id,location,city,property_type,listing_type,price_tzs,bedrooms,bathrooms,size_sqm,description,amenities,owner_name,owner_phone,owner_email,date_added
264,Mazimbu,Morogoro,Single_Room,rent,38333,1,0,16,"Realistic Single Room in Mazimbu, Morogoro. Based on current market rates for Morogoro.","WiFi, Parking, Security, Water",Joyce Bakari,+255 756 318558,[email],2026-04-02
215,Mabukweni,Tanga,Single_Room,rent,40823,1,0,16,"Realistic Single Room in Mabukweni, Tanga. Based on current market rates for Tanga.","Security, Water, Electricity, Parking",Grace Mwangi,+255 765 475866,[email],2026-04-02
226,Makorora,Tanga,Single_Room,rent,46304,1,0,18,"Realistic Single Room in Makorora, Tanga. Based on current market rates for Tanga.","Security, Water, Electricity, Parking",Khadija Mwangi,+255 714 919966,[email],2026-04-02
200,Chumbageni,Tanga,Single_Room,rent,49843,1,0,20,"Realistic Single Room in Chumbageni, Tanga. Based on current market rates for Tanga.","Parking, Security, Water, Electricity",Khadija Saidi,+255 712 895535,[email],2026-04-02
237,Kihonda,Morogoro,Master_Room,rent,54119,1,1,22,"Realistic Master Room in Kihonda, Morogoro. Based on current market rates for Morogoro.","Security, Water, Electricity, Parking",Saida Juma,+255 756 561685,[email],2026-04-02
187,Mabatini,Mbeya,Single_Room,rent,55525,1,0,16,"Realistic Single Room in Mabatini, Mbeya. Based on current market rates for Mbeya.","WiFi, Parking, Security, Water",Khadija Hassan,+255 765 971956,[email],2026-04-02
130,Nyakato,Mwanza,Single_Room,rent,58863,1,0,15,"Realistic Single Room in Nyakato, Mwanza. Based on current market rates for Mwanza.","WiFi, Parking, Security, Water",Saida Hassan,+255 712 352333,[email],2026-04-02
252,Mji Mpya,Morogoro,Single_Room,rent,67095,1,0,24,"Realistic Single Room in Mji Mpya, Morogoro. Based on current market rates for Morogoro.","Security, Water, Electricity, Parking",Zainab Saidi,+255 715 780821,[email],2026-04-02
188,Mabatini,Mbeya,Single_Room,rent,67962,1,0,21,"Realistic Single Room in Mabatini, Mbeya. Based on current market rates for Mbeya.","WiFi, Parking, Security, Water",Fatuma Mwangi,+255 766 525970,[email],2026-04-02
116,Sanawari,Arusha,Single_Room,rent,68585,1,0,14,"Realistic Single Room in Sanawari, Arusha. Based on current market rates for Arusha.","WiFi, Security, Water, Electricity",Khadija Juma,+255 714 293371,[email],2026-04-02
51,Mipango Street,Dodoma,Single_Room,rent,68591,1,0,22,"Realistic Single Room in Mipango Street, Dodoma. Based on current market rates for Dodoma.","Parking, Security, WiFi, Water, Electricity",Saida Juma,+255 765 438280,[email],2026-04-02
173,Iyunga,Mbeya,Master_Room,rent,70460,1,1,20,"Realistic Master Room in Iyunga, Mbeya. Based on current market rates for Mbeya.","Security, Water, Electricity, Parking",Joyce Ali,+255 712 176297,[email],2026-04-02
227,Makorora,Tanga,Single_Room,rent,71469,1,0,25,"Realistic Single Room in Makorora, Tanga. Based on current market rates for Tanga.","Parking, Security, Water, Electricity",Saida Bakari,+255 767 376882,[email],2026-04-02
225,Makorora,Tanga,Master_Room,rent,74749,1,1,31,"Realistic Master Room in Makorora, Tanga. Based on current market rates for Tanga.","WiFi, Parking, Security, Water",Joyce Rashid,+255 712 778404,[email],2026-04-02
14,Masaki,Dar es Salaam,Studio_Apartment,rent,74786,1,1,29,"Realistic Studio Apartment in Masaki, Dar es Salaam. Based on current market rates for Dar es Salaam.","Security, Water, Electricity, Parking",Saida Hassan,+255 712 589556,[email],2026-04-02
198,Chumbageni,Tanga,Master_Room,rent,74805,1,1,24,"Realistic Master Room in Chumbageni, Tanga. Based on current market rates for Tanga.","WiFi, Parking, Security, Water",Grace Khamis,+255 715 828701,[email],2026-04-02
186,Mabatini,Mbeya,Master_Room,rent,78139,1,1,22,"Realistic Master Room in Mabatini, Mbeya. Based on current market rates for Mbeya.","WiFi, Parking, Security, Water",Anna Hassan,+255 767 931018,[email],2026-04-02
212,Mabukweni,Tanga,Master_Room,rent,81554,1,1,30,"Realistic Master Room in Mabukweni, Tanga. Based on current market rates for Tanga.","WiFi, Parking, Security, Water",Anna Saidi,+255 713 674695,[email],2026-04-02
28,Oyster Bay,Dar es Salaam,Studio_Apartment,rent,83627,1,1,30,"Realistic Studio Apartment in Oyster Bay, Dar es Salaam. Based on current market rates for Dar es Salaam.","Parking, Security, WiFi, Water, Electricity",Anna Bakari,+255 765 616311,[email],2026-04-02
154,Ilemela,Mwanza,Single_Room,rent,85938,1,0,21,"Realistic Single Room in Ilemela, Mwanza. Based on current market rates for Mwanza.","Parking, Security, WiFi, Water, Electricity",Saida Mwangi,+255 756 844706,[email],2026-04-02
163,Uyole,Mbeya,Master_Room,rent,87327,1,1,27,"Realistic Master Room in Uyole, Mbeya. Based on current market rates for Mbeya.","Parking, Security, WiFi, Water, Electricity",Aisha Khamis,+255 715 489060,[email],2026-04-02
125,Nyakato,Mwanza,Master_Room,rent,97536,1,1,20,"Realistic Master Room in Nyakato, Mwanza. Based on current market rates for Mwanza.","Parking, Security, Water, Electricity",Zainab Saidi,+255 767 224688,[email],2026-04-02
217,Mabukweni,Tanga,Studio_Apartment,rent,97676,1,1,26,"Realistic Studio Apartment in Mabukweni, Tanga. Based on current market rates for Tanga.","WiFi, Security, Water, Electricity",Anna Hassan,+255 715 835432,[email],2026-04-02
141,Buzuruga,Mwanza,Single_Room,rent,97769,1,0,21,"Realistic Single Room in Buzuruga, Mwanza. Based on current market rates for Mwanza.","WiFi, Parking, Security, Water",Khadija Mussa,+255 765 432946,[email],2026-04-02
100,Themi,Arusha,Master_Room,rent,106444,1,1,21,"Realistic Master Room in Themi, Arusha. Based on current market rates for Arusha.","WiFi, Security, Water, Electricity",Mariam Ali,+255 755 723141,[email],2026-04-02
26,Oyster Bay,Dar es Salaam,Studio_Apartment,rent,112180,1,1,41,"Realistic Studio Apartment in Oyster Bay, Dar es Salaam. Based on current market rates for Dar es Salaam.","Security, Water, Electricity, Parking",Saida Mussa,+255 756 970592,[email],2026-04-02
47,Mipango Street,Dodoma,Master_Room,rent,113569,1,1,33,"Realistic Master Room in Mipango Street, Dodoma. Based on current market rates for Dodoma.","WiFi, Parking, Security, Water",Joyce Mwangi,+255 716 748156,[email],2026-04-02
242,Kihonda,Morogoro,Studio_Apartment,rent,118349,1,1,34,"Realistic Studio Apartment in Kihonda, Morogoro. Based on current market rates for Morogoro.","WiFi, Parking, Security, Water",Khadija Mohamed,+255 756 453707,[email],2026-04-02
126,Nyakato,Mwanza,Master_Room,rent,119351,1,1,31,"Realistic Master Room in Nyakato, Mwanza. Based on current market rates for Mwanza.","Parking, Security, WiFi, Water, Electricity",Mariam Rashid,+255 714 793411,[email],2026-04-02
190,Mabatini,Mbeya,Studio_Apartment,rent,120023,1,1,29,"Realistic Studio Apartment in Mabatini, Mbeya. Based on current market rates for Mbeya.","Parking, Security, Water, Electricity",Saida Mohamed,+255 754 553502,[email],2026-04-02
254,Mji Mpya,Morogoro,Studio_Apartment,rent,123917,1,1,42,"Realistic Studio Apartment in Mji Mpya, Morogoro. Based on current market rates for Morogoro.","Parking, Security, Water, Electricity",Anna Saidi,+255 716 583444,[email],2026-04-02
241,Kihonda,Morogoro,Studio_Apartment,rent,129408,1,1,38,"Realistic Studio Apartment in Kihonda, Morogoro. Based on current market rates for Morogoro.","Parking, Security, Water, Electricity",Anna Ali,+255 766 518663,[email],2026-04-02
168,Uyole,Mbeya,Studio_Apartment,rent,133613,1,1,35,"Realistic Studio Apartment in Uyole, Mbeya. Based on current market rates for Mbeya.","WiFi, Parking, Security, Water",Joyce Rashid,+255 714 638352,[email],2026-04-02
265,Mazimbu,Morogoro,Studio_Apartment,rent,140560,1,1,38,"Realistic Studio Apartment in Mazimbu, Morogoro. Based on current market rates for Morogoro.","Parking, Security, Water, Electricity",Saida Juma,+255 714 134503,[email],2026-04-02
192,Mabatini,Mbeya,Studio_Apartment,rent,141338,1,1,32,"Realistic Studio Apartment in Mabatini, Mbeya. Based on current market rates for Mbeya.","Security, Water, Electricity, Parking",Anna Mwangi,+255 766 262326,[email],2026-04-02
13,Masaki,Dar es Salaam,Studio_Apartment,rent,141435,1,1,41,"Realistic Studio Apartment in Masaki, Dar es Salaam. Based on current market rates for Dar es Salaam.","Security, Water, Electricity, Parking",Saida Saidi,+255 713 145619,[email],2026-04-02
89,Sekei,Arusha,Single_Room,rent,145730,1,0,24,"Realistic Single Room in Sekei, Arusha. Based on current market rates for Arusha.","Parking, Security, WiFi, Water, Electricity",Aisha Ali,+255 713 755978,[email],2026-04-02
119,Sanawari,Arusha,Studio_Apartment,rent,147628,1,1,26,"Realistic Studio Apartment in Sanawari, Arusha. Based on current market rates for Arusha.","Security, Water, Electricity, Parking",Saida Mohamed,+255 712 314535,[email],2026-04-02
11,Masaki,Dar es Salaam,Single_Room,rent,148759,1,0,15,"Realistic Single Room in Masaki, Dar es Salaam. Based on current market rates for Dar es Salaam.","WiFi, Parking, Security, Water",Khadija Mussa,+255 755 372596,[email],2026-04-02
228,Makorora,Tanga,Studio_Apartment,rent,158571,1,1,44,"Realistic Studio Apartment in Makorora, Tanga. Based on current market rates for Tanga.","Parking, Security, Water, Electricity",Grace Khamis,+255 712 374811,[email],2026-04-02
78,Madukani,Dodoma,Studio_Apartment,rent,163458,1,1,30,"Realistic Studio Apartment in Madukani, Dodoma. Based on current market rates for Dodoma.","Parking, Security, WiFi, Water, Electricity",Zainab Mohamed,+255 716 273975,[email],2026-04-02
53,Mipango Street,Dodoma,Studio_Apartment,rent,163721,1,1,37,"Realistic Studio Apartment in Mipango Street, Dodoma. Based on current market rates for Dodoma.","Parking, Security, Water, Electricity",Saida Mwangi,+255 754 940359,[email],2026-04-02
204,Chumbageni,Tanga,Studio_Apartment,rent,165356,1,1,41,"Realistic Studio Apartment in Chumbageni, Tanga. Based on current market rates for Tanga.","Security, Water, Electricity, Parking",Joyce Bakari,+255 754 446076,[email],2026-04-02
132,Nyakato,Mwanza,Studio_Apartment,rent,169312,1,1,36,"Realistic Studio Apartment in Nyakato, Mwanza. Based on current market rates for Mwanza.","WiFi, Security, Water, Electricity",Aisha Ali,+255 715 145094,[email],2026-04-02
220,Makorora,Tanga,Apartment,rent,174761,3,2,52,"Realistic Apartment in Makorora, Tanga. Based on current market rates for Tanga.","WiFi, Parking, Security, Water",Aisha Ali,+255 754 521483,[email],2026-04-02
273,Stone Town,Zanzibar,Master_Room,rent,180725,1,1,24,"Realistic Master Room in Stone Town, Zanzibar. Based on current market rates for Zanzibar.","WiFi, Parking, Security, Water",Khadija Mohamed,+255 715 218071,[email],2026-04-02
180,Mabatini,Mbeya,Apartment,rent,198925,3,1,53,"Realistic Apartment in Mabatini, Mbeya. Based on current market rates for Mbeya.","Parking, Security, Water, Electricity",Fatuma Mohamed,+255 767 697124,[email],2026-04-02
39,Kinondoni,Dar es Salaam,Studio_Apartment,rent,218167,1,1,37,"Realistic Studio Apartment in Kinondoni, Dar es Salaam. Based on current market rates for Dar es Salaam.","WiFi, Security, Water, Electricity",Khadija Saidi,+255 714 545538,[email],2026-04-02
77,Madukani,Dodoma,Studio_Apartment,rent,223118,1,1,43,"Realistic Studio Apartment in Madukani, Dodoma. Based on current market rates for Dodoma.","Security, Water, Electricity, Parking",Zainab Mwangi,+255 755 423127,[email],2026-04-02
117,Sanawari,Arusha,Studio_Apartment,rent,224668,1,1,33,"Realistic Studio Apartment in Sanawari, Arusha. Based on current market rates for Arusha.","WiFi, Security, Water, Electricity",Grace Mwangi,+255 767 926737,[email],2026-04-02
3,Masaki,Dar es Salaam,Apartment,rent,224709,1,2,70,"Realistic Apartment in Masaki, Dar es Salaam. Based on current market rates for Dar es Salaam.","Parking, Security, WiFi, Water, Electricity",Khadija Juma,+255 755 613934,[email],2026-04-02
208,Mabukweni,Tanga,House,rent,231792,4,3,87,"Realistic House in Mabukweni, Tanga. Based on current market rates for Tanga.","WiFi, Security, Water, Electricity",Anna Khamis,+255 754 587076,[email],2026-04-02
136,Buzuruga,Mwanza,Apartment,rent,234537,2,1,45,"Realistic Apartment in Buzuruga, Mwanza. Based on current market rates for Mwanza.","Parking, Security, Water, Electricity",Grace Bakari,+255 765 507531,[email],2026-04-02
296,Kendwa,Zanzibar,Master_Room,rent,234692,1,1,29,"Realistic Master Room in Kendwa, Zanzibar. Based on current market rates for Zanzibar.","WiFi, Security, Water, Electricity",Saida Mohamed,+255 713 125795,[email],2026-04-02
295,Kendwa,Zanzibar,Master_Room,rent,235327,1,1,29,"Realistic Master Room in Kendwa, Zanzibar. Based on current market rates for Zanzibar.","Parking, Security, Water, Electricity",Elizabeth Khamis,+255 754 516967,[email],2026-04-02
79,Madukani,Dodoma,Studio_Apartment,rent,237594,1,1,44,"Realistic Studio Apartment in Madukani, Dodoma. Based on current market rates for Dodoma.","WiFi, Parking, Security, Water",Grace Khamis,+255 716 199271,[email],2026-04-02
209,Mabukweni,Tanga,House,rent,253545,4,2,95,"Realistic House in Mabukweni, Tanga. Based on current market rates for Tanga.","Security, Water, Electricity, Parking",Joyce Mussa,+255 715 713912,[email],2026-04-02
22,Oyster Bay,Dar es Salaam,Master_Room,rent,275701,1,1,26,"Realistic Master Room in Oyster Bay, Dar es Salaam. Based on current market rates for Dar es Salaam.","WiFi, Security, Water, Electricity",Mariam Hassan,+255 712 654270,[email],2026-04-02
71,Madukani,Dodoma,House,rent,281162,3,3,83,"Realistic House in Madukani, Dodoma. Based on current market rates for Dodoma.","WiFi, Parking, Security, Water",Anna Mwangi,+255 716 869644,[email],2026-04-02
147,Ilemela,Mwanza,Apartment,rent,282321,2,1,50,"Realistic Apartment in Ilemela, Mwanza. Based on current market rates for Mwanza.","Parking, Security, Water, Electricity",Saida Khamis,+255 754 469443,[email],2026-04-02
107,Sanawari,Arusha,Apartment,rent,284856,1,1,40,"Realistic Apartment in Sanawari, Arusha. Based on current market rates for Arusha.","WiFi, Security, Water, Electricity",Fatuma Rashid,+255 713 703367,[email],2026-04-02
92,Themi,Arusha,Apartment,rent,296577,2,2,43,"Realistic Apartment in Themi, Arusha. Based on current market rates for Arusha.","WiFi, Security, Water, Electricity",Joyce Rashid,+255 765 800775,[email],2026-04-02
68,Madukani,Dodoma,Apartment,rent,298044,2,1,60,"Realistic Apartment in Madukani, Dodoma. Based on current market rates for Dodoma.","WiFi, Security, Water, Electricity",Elizabeth Mohamed,+255 716 195948,[email],2026-04-02
181,Mabatini,Mbeya,Apartment,rent,304206,3,2,78,"Realistic Apartment in Mabatini, Mbeya. Based on current market rates for Mbeya.","Parking, Security, Water, Electricity",Mariam Mohamed,+255 713 782914,[email],2026-04-02
161,Uyole,Mbeya,House,rent,331868,2,3,101,"Realistic House in Uyole, Mbeya. Based on current market rates for Mbeya.","Security, Water, Electricity, Parking",Mariam Juma,+255 765 391631,[email],2026-04-02
234,Kihonda,Morogoro,House,rent,332391,4,1,126,"Realistic House in Kihonda, Morogoro. Based on current market rates for Morogoro.","Parking, Security, Water, Electricity",Khadija Khamis,+255 756 327231,[email],2026-04-02
257,Mazimbu,Morogoro,Apartment,rent,347632,2,2,111,"Realistic Apartment in Mazimbu, Morogoro. Based on current market rates for Morogoro.","WiFi, Parking, Security, Water",Zainab Rashid,+255 755 977193,[email],2026-04-02
158,Uyole,Mbeya,Apartment,rent,353120,3,2,82,"Realistic Apartment in Uyole, Mbeya. Based on current market rates for Mbeya.","Security, Water, Electricity, Parking",Khadija Saidi,+255 756 632249,[email],2026-04-02
258,Mazimbu,Morogoro,Apartment,rent,403196,1,2,111,"Realistic Apartment in Mazimbu, Morogoro. Based on current market rates for Morogoro.","Parking, Security, Water, Electricity",Aisha Ali,+255 714 770944,[email],2026-04-02
69,Madukani,Dodoma,House,rent,468947,4,3,116,"Realistic House in Madukani, Dodoma. Based on current market rates for Dodoma.","Security, Water, Electricity, Parking",Grace Hassan,+255 714 163560,[email],2026-04-02
85,Sekei,Arusha,House,rent,472425,4,3,80,"Realistic House in Sekei, Arusha. Based on current market rates for Arusha.","WiFi, Parking, Security, Water",Saida Mohamed,+255 756 308321,[email],2026-04-02
81,Sekei,Arusha,Apartment,rent,492988,3,2,81,"Realistic Apartment in Sekei, Arusha. Based on current market rates for Arusha.","Parking, Security, Water, Electricity",Aisha Hassan,+255 767 959583,[email],2026-04-02
109,Sanawari,Arusha,House,rent,541159,3,3,100,"Realistic House in Sanawari, Arusha. Based on current market rates for Arusha.","Parking, Security, Water, Electricity",Saida Bakari,+255 713 228623,[email],2026-04-02
160,Uyole,Mbeya,House,rent,576267,3,2,182,"Realistic House in Uyole, Mbeya. Based on current market rates for Mbeya.","Parking, Security, WiFi, Water, Electricity",Joyce Bakari,+255 766 130140,[email],2026-04-02
134,Buzuruga,Mwanza,Apartment,rent,606978,2,1,112,"Realistic Apartment in Buzuruga, Mwanza. Based on current market rates for Mwanza.","Security, Water, Electricity, Parking",Grace Saidi,+255 765 978438,[email],2026-04-02
195,Chumbageni,Tanga,House,rent,616237,3,3,195,"Realistic House in Chumbageni, Tanga. Based on current market rates for Tanga.","WiFi, Security, Water, Electricity",Fatuma Hassan,+255 714 840792,[email],2026-04-02
269,Stone Town,Zanzibar,Apartment,rent,619937,2,2,86,"Realistic Apartment in Stone Town, Zanzibar. Based on current market rates for Zanzibar.","WiFi, Security, Water, Electricity",Saida Saidi,+255 716 327559,[email],2026-04-02
93,Themi,Arusha,Apartment,rent,713330,3,2,113,"Realistic Apartment in Themi, Arusha. Based on current market rates for Arusha.","WiFi, Parking, Security, Water",Mariam Mohamed,+255 715 650318,[email],2026-04-02
97,Themi,Arusha,House,rent,735730,2,1,137,"Realistic House in Themi, Arusha. Based on current market rates for Arusha.","WiFi, Security, Water, Electricity",Elizabeth Saidi,+255 715 851113,[email],2026-04-02
280,Nungwi,Zanzibar,Apartment,rent,843176,3,1,101,"Realistic Apartment in Nungwi, Zanzibar. Based on current market rates for Zanzibar.","Security, Water, Electricity, Parking",Joyce Bakari,+255 714 131289,[email],2026-04-02
110,Sanawari,Arusha,House,rent,1146232,4,3,191,"Realistic House in Sanawari, Arusha. Based on current market rates for Arusha.","WiFi, Parking, Security, Water",Elizabeth Hassan,+255 714 398265,[email],2026-04-02
272,Stone Town,Zanzibar,House,rent,1331393,2,1,186,"Realistic House in Stone Town, Zanzibar. Based on current market rates for Zanzibar.","WiFi, Security, Water, Electricity",Anna Hassan,+255 712 112917,[email],2026-04-02
33,Kinondoni,Dar es Salaam,House,rent,1529645,3,3,192,"Realistic House in Kinondoni, Dar es Salaam. Based on current market rates for Dar es Salaam.","WiFi, Security, Water, Electricity",Grace Mohamed,+255 713 378699,[email],2026-04-02
250,Mji Mpya,Morogoro,Single_Room,sale,7629978,1,0,12,"Realistic Single Room in Mji Mpya, Morogoro. Based on current market rates for Morogoro.","Parking, Security, Water, Electricity",Anna Mohamed,+255 755 410057,[email],2026-04-02
239,Kihonda,Morogoro,Single_Room,sale,9314704,1,0,15,"Realistic Single Room in Kihonda, Morogoro. Based on current market rates for Morogoro.","WiFi, Security, Water, Electricity",Joyce Mussa,+255 714 526788,[email],2026-04-02
251,Mji Mpya,Morogoro,Single_Room,sale,9597091,1,0,14,"Realistic Single Room in Mji Mpya, Morogoro. Based on current market rates for Morogoro.","WiFi, Parking, Security, Water",Fatuma Mussa,+255 767 795896,[email],2026-04-02
177,Iyunga,Mbeya,Single_Room,sale,9766742,1,0,12,"Realistic Single Room in Iyunga, Mbeya. Based on current market rates for Mbeya.","Parking, Security, WiFi, Water, Electricity",Khadija Bakari,+255 713 200473,[email],2026-04-02
201,Chumbageni,Tanga,Single_Room,sale,9821426,1,0,14,"Realistic Single Room in Chumbageni, Tanga. Based on current market rates for Tanga.","Parking, Security, Water, Electricity",Joyce Khamis,+255 715 660877,[email],2026-04-02
142,Buzuruga,Mwanza,Single_Room,sale,11833377,1,0,12,"Realistic Single Room in Buzuruga, Mwanza. Based on current market rates for Mwanza.","WiFi, Security, Water, Electricity",Mariam Saidi,+255 712 677680,[email],2026-04-02
214,Mabukweni,Tanga,Single_Room,sale,12455957,1,0,20,"Realistic Single Room in Mabukweni, Tanga. Based on current market rates for Tanga.","WiFi, Parking, Security, Water",Grace Mohamed,+255 715 730775,[email],2026-04-02
238,Kihonda,Morogoro,Single_Room,sale,12947822,1,0,19,"Realistic Single Room in Kihonda, Morogoro. Based on current market rates for Morogoro.","Security, Water, Electricity, Parking",Zainab Saidi,+255 767 342016,[email],2026-04-02
249,Mji Mpya,Morogoro,Master_Room,sale,13169509,1,1,23,"Realistic Master Room in Mji Mpya, Morogoro. Based on current market rates for Morogoro.","Parking, Security, Water, Electricity",Saida Bakari,+255 765 353734,[email],2026-04-02
248,Mji Mpya,Morogoro,Master_Room,sale,13447451,1,1,20,"Realistic Master Room in Mji Mpya, Morogoro. Based on current market rates for Morogoro.","Security, Water, Electricity, Parking",Anna Khamis,+255 767 557026,[email],2026-04-02
236,Kihonda,Morogoro,Master_Room,sale,13507479,1,1,24,"Realistic Master Room in Kihonda, Morogoro. Based on current market rates for Morogoro.","WiFi, Parking, Security, Water",Fatuma Bakari,+255 766 751066,[email],2026-04-02
165,Uyole,Mbeya,Single_Room,sale,14227908,1,0,19,"Realistic Single Room in Uyole, Mbeya. Based on current market rates for Mbeya.","WiFi, Parking, Security, Water",Anna Mohamed,+255 765 393674,[email],2026-04-02
235,Kihonda,Morogoro,Master_Room,sale,14428415,1,1,22,"Realistic Master Room in Kihonda, Morogoro. Based on current market rates for Morogoro.","Parking, Security, WiFi, Water, Electricity",Aisha Ali,+255 715 789961,[email],2026-04-02
202,Chumbageni,Tanga,Single_Room,sale,14765029,1,0,21,"Realistic Single Room in Chumbageni, Tanga. Based on current market rates for Tanga.","Parking, Security, Water, Electricity",Khadija Rashid,+255 714 767462,[email],2026-04-02
175,Iyunga,Mbeya,Single_Room,sale,15228804,1,0,20,"Realistic Single Room in Iyunga, Mbeya. Based on current market rates for Mbeya.","WiFi, Parking, Security, Water",Saida Mohamed,+255 754 393566,[email],2026-04-02
263,Mazimbu,Morogoro,Single_Room,sale,15645778,1,0,25,"Realistic Single Room in Mazimbu, Morogoro. Based on current market rates for Morogoro.","Parking, Security, WiFi, Water, Electricity",Khadija Mwangi,+255 716 502273,[email],2026-04-02
189,Mabatini,Mbeya,Single_Room,sale,15839701,1,0,23,"Realistic Single Room in Mabatini, Mbeya. Based on current market rates for Mbeya.","WiFi, Parking, Security, Water",Elizabeth Mussa,+255 755 163029,[email],2026-04-02
114,Sanawari,Arusha,Single_Room,sale,16293744,1,0,13,"Realistic Single Room in Sanawari, Arusha. Based on current market rates for Arusha.","WiFi, Parking, Security, Water",Anna Bakari,+255 714 227959,[email],2026-04-02
