id,location,city,property_type,listing_type,price_tzs,bedrooms,bathrooms,size_sqm,description,amenities,owner_name,owner_phone,owner_email,date_added
211,Mabukweni,Tanga,Master_Room,sale,16335285,1,1,25,"Realistic Master Room in Mabukweni, Tanga. Based on current market rates for Tanga.","WiFi, Parking, Security, Water",Elizabeth Mwangi,+255 754 880212,[email],2026-04-02
63,Maili Mbili,Dodoma,Single_Room,sale,16426253,1,0,16,"Realistic Single Room in Maili Mbili, Dodoma. Based on current market rates for Dodoma.","WiFi, Parking, Security, Water",Aisha Juma,+255 714 671860,[email],2026-04-02
49,Mipango Street,Dodoma,Single_Room,sale,17076303,1,0,17,"Realistic Single Room in Mipango Street, Dodoma. Based on current market rates for Dodoma.","Parking, Security, Water, Electricity",Mariam Juma,+255 715 754945,[email],2026-04-02
50,Mipango Street,Dodoma,Single_Room,sale,17487870,1,0,17,"Realistic Single Room in Mipango Street, Dodoma. Based on current market rates for Dodoma.","WiFi, Security, Water, Electricity",Zainab Bakari,+255 754 515526,[email],2026-04-02
76,Madukani,Dodoma,Single_Room,sale,17677964,1,0,21,"Realistic Single Room in Madukani, Dodoma. Based on current market rates for Dodoma.","WiFi, Security, Water, Electricity",Anna Mwangi,+255 766 786911,[email],2026-04-02
164,Uyole,Mbeya,Single_Room,sale,18326129,1,0,22,"Realistic Single Room in Uyole, Mbeya. Based on current market rates for Mbeya.","WiFi, Parking, Security, Water",Saida Bakari,+255 715 463254,[email],2026-04-02
75,Madukani,Dodoma,Single_Room,sale,18542666,1,0,18,"Realistic Single Room in Madukani, Dodoma. Based on current market rates for Dodoma.","Security, Water, Electricity, Parking",Grace Rashid,+255 712 947376,[email],2026-04-02
162,Uyole,Mbeya,Master_Room,sale,18678908,1,1,24,"Realistic Master Room in Uyole, Mbeya. Based on current market rates for Mbeya.","WiFi, Parking, Security, Water",Grace Juma,+255 714 806499,[email],2026-04-02
128,Nyakato,Mwanza,Single_Room,sale,19157438,1,0,19,"Realistic Single Room in Nyakato, Mwanza. Based on current market rates for Mwanza.","WiFi, Parking, Security, Water",Aisha Juma,+255 766 756046,[email],2026-04-02
185,Mabatini,Mbeya,Master_Room,sale,19491903,1,1,26,"Realistic Master Room in Mabatini, Mbeya. Based on current market rates for Mbeya.","WiFi, Parking, Security, Water",Fatuma Rashid,+255 765 339999,[email],2026-04-02
299,Kendwa,Zanzibar,Single_Room,sale,20213829,1,0,13,"Realistic Single Room in Kendwa, Zanzibar. Based on current market rates for Zanzibar.","WiFi, Security, Water, Electricity",Grace Bakari,+255 715 978096,[email],2026-04-02
46,Mipango Street,Dodoma,Master_Room,sale,20450081,1,1,25,"Realistic Master Room in Mipango Street, Dodoma. Based on current market rates for Dodoma.","WiFi, Parking, Security, Water",Elizabeth Ali,+255 712 610694,[email],2026-04-02
61,Maili Mbili,Dodoma,Master_Room,sale,20487640,1,1,26,"Realistic Master Room in Maili Mbili, Dodoma. Based on current market rates for Dodoma.","WiFi, Parking, Security, Water",Anna Mussa,+255 767 640706,[email],2026-04-02
213,Mabukweni,Tanga,Master_Room,sale,21337380,1,1,28,"Realistic Master Room in Mabukweni, Tanga. Based on current market rates for Tanga.","WiFi, Parking, Security, Water",Khadija Mussa,+255 756 304472,[email],2026-04-02
262,Mazimbu,Morogoro,Master_Room,sale,21936111,1,1,33,"Realistic Master Room in Mazimbu, Morogoro. Based on current market rates for Morogoro.","Parking, Security, WiFi, Water, Electricity",Fatuma Rashid,+255 715 213841,[email],2026-04-02
74,Madukani,Dodoma,Single_Room,sale,22290709,1,0,22,"Realistic Single Room in Madukani, Dodoma. Based on current market rates for Dodoma.","WiFi, Parking, Security, Water",Saida Rashid,+255 766 169122,[email],2026-04-02
152,Ilemela,Mwanza,Master_Room,sale,22579357,1,1,23,"Realistic Master Room in Ilemela, Mwanza. Based on current market rates for Mwanza.","Security, Water, Electricity, Parking",Fatuma Khamis,+255 755 398202,[email],2026-04-02
176,Iyunga,Mbeya,Single_Room,sale,22937177,1,0,25,"Realistic Single Room in Iyunga, Mbeya. Based on current market rates for Mbeya.","WiFi, Security, Water, Electricity",Joyce Rashid,+255 765 941537,[email],2026-04-02
174,Iyunga,Mbeya,Master_Room,sale,23105040,1,1,30,"Realistic Master Room in Iyunga, Mbeya. Based on current market rates for Mbeya.","Parking, Security, Water, Electricity",Elizabeth Ali,+255 754 731551,[email],2026-04-02
27,Oyster Bay,Dar es Salaam,Studio_Apartment,sale,23294739,1,1,31,"Realistic Studio Apartment in Oyster Bay, Dar es Salaam. Based on current market rates for Dar es Salaam.","WiFi, Security, Water, Electricity",Joyce Mohamed,+255 767 325387,[email],2026-04-02
62,Maili Mbili,Dodoma,Single_Room,sale,23532821,1,0,24,"Realistic Single Room in Maili Mbili, Dodoma. Based on current market rates for Dodoma.","WiFi, Security, Water, Electricity",Khadija Khamis,+255 714 158525,[email],2026-04-02
277,Stone Town,Zanzibar,Single_Room,sale,24308657,1,0,15,"Realistic Single Room in Stone Town, Zanzibar. Based on current market rates for Zanzibar.","Parking, Security, Water, Electricity",Joyce Mussa,+255 766 506398,[email],2026-04-02
261,Mazimbu,Morogoro,Master_Room,sale,24355657,1,1,33,"Realistic Master Room in Mazimbu, Morogoro. Based on current market rates for Morogoro.","WiFi, Parking, Security, Water",Anna Saidi,+255 755 833123,[email],2026-04-02
140,Buzuruga,Mwanza,Master_Room,sale,24689103,1,1,21,"Realistic Master Room in Buzuruga, Mwanza. Based on current market rates for Mwanza.","Parking, Security, WiFi, Water, Electricity",Grace Juma,+255 767 438684,[email],2026-04-02
127,Nyakato,Mwanza,Master_Room,sale,25178224,1,1,26,"Realistic Master Room in Nyakato, Mwanza. Based on current market rates for Mwanza.","WiFi, Security, Water, Electricity",Fatuma Mohamed,+255 765 972757,[email],2026-04-02
287,Nungwi,Zanzibar,Single_Room,sale,25486793,1,0,14,"Realistic Single Room in Nungwi, Zanzibar. Based on current market rates for Zanzibar.","WiFi, Security, Water, Electricity",Anna Mussa,+255 766 588119,[email],2026-04-02
15,Masaki,Dar es Salaam,Studio_Apartment,sale,25843250,1,1,33,"Realistic Studio Apartment in Masaki, Dar es Salaam. Based on current market rates for Dar es Salaam.","Parking, Security, WiFi, Water, Electricity",Zainab Mussa,+255 716 499602,[email],2026-04-02
216,Mabukweni,Tanga,Studio_Apartment,sale,26218141,1,1,29,"Realistic Studio Apartment in Mabukweni, Tanga. Based on current market rates for Tanga.","WiFi, Security, Water, Electricity",Khadija Ali,+255 756 526164,[email],2026-04-02
253,Mji Mpya,Morogoro,Studio_Apartment,sale,26299989,1,1,30,"Realistic Studio Apartment in Mji Mpya, Morogoro. Based on current market rates for Morogoro.","WiFi, Parking, Security, Water",Grace Mussa,+255 712 996994,[email],2026-04-02
48,Mipango Street,Dodoma,Master_Room,sale,26462221,1,1,30,"Realistic Master Room in Mipango Street, Dodoma. Based on current market rates for Dodoma.","Parking, Security, WiFi, Water, Electricity",Anna Bakari,+255 715 499828,[email],2026-04-02
153,Ilemela,Mwanza,Single_Room,sale,26737517,1,0,24,"Realistic Single Room in Ilemela, Mwanza. Based on current market rates for Mwanza.","Parking, Security, WiFi, Water, Electricity",Saida Mwangi,+255 712 879072,[email],2026-04-02
199,Chumbageni,Tanga,Master_Room,sale,27761606,1,1,35,"Realistic Master Room in Chumbageni, Tanga. Based on current market rates for Tanga.","Security, Water, Electricity, Parking",Fatuma Khamis,+255 765 798805,[email],2026-04-02
205,Chumbageni,Tanga,Studio_Apartment,sale,28032638,1,1,32,"Realistic Studio Apartment in Chumbageni, Tanga. Based on current market rates for Tanga.","Parking, Security, Water, Electricity",Mariam Hassan,+255 713 137239,[email],2026-04-02
224,Makorora,Tanga,Master_Room,sale,28166691,1,1,35,"Realistic Master Room in Makorora, Tanga. Based on current market rates for Tanga.","Parking, Security, Water, Electricity",Aisha Mohamed,+255 713 560126,[email],2026-04-02
73,Madukani,Dodoma,Master_Room,sale,28324308,1,1,30,"Realistic Master Room in Madukani, Dodoma. Based on current market rates for Dodoma.","Security, Water, Electricity, Parking",Saida Mwangi,+255 713 544330,[email],2026-04-02
88,Sekei,Arusha,Single_Room,sale,28915961,1,0,23,"Realistic Single Room in Sekei, Arusha. Based on current market rates for Arusha.","Parking, Security, WiFi, Water, Electricity",Anna Rashid,+255 767 826930,[email],2026-04-02
179,Iyunga,Mbeya,Studio_Apartment,sale,28988771,1,1,29,"Realistic Studio Apartment in Iyunga, Mbeya. Based on current market rates for Mbeya.","WiFi, Security, Water, Electricity",Saida Mwangi,+255 714 743114,[email],2026-04-02
267,Mazimbu,Morogoro,Studio_Apartment,sale,29257516,1,1,38,"Realistic Studio Apartment in Mazimbu, Morogoro. Based on current market rates for Morogoro.","WiFi, Parking, Security, Water",Zainab Mwangi,+255 716 288697,[email],2026-04-02
59,Maili Mbili,Dodoma,Master_Room,sale,29329987,1,1,29,"Realistic Master Room in Maili Mbili, Dodoma. Based on current market rates for Dodoma.","Security, Water, Electricity, Parking",Saida Khamis,+255 756 627182,[email],2026-04-02
266,Mazimbu,Morogoro,Studio_Apartment,sale,29742908,1,1,33,"Realistic Studio Apartment in Mazimbu, Morogoro. Based on current market rates for Morogoro.","Security, Water, Electricity, Parking",Mariam Khamis,+255 756 396523,[email],2026-04-02
155,Ilemela,Mwanza,Studio_Apartment,sale,29924462,1,1,27,"Realistic Studio Apartment in Ilemela, Mwanza. Based on current market rates for Mwanza.","WiFi, Security, Water, Electricity",Mariam Ali,+255 754 515543,[email],2026-04-02
255,Mji Mpya,Morogoro,Studio_Apartment,sale,30181476,1,1,35,"Realistic Studio Apartment in Mji Mpya, Morogoro. Based on current market rates for Morogoro.","Parking, Security, Water, Electricity",Grace Hassan,+255 767 900979,[email],2026-04-02
129,Nyakato,Mwanza,Single_Room,sale,30336502,1,0,24,"Realistic Single Room in Nyakato, Mwanza. Based on current market rates for Mwanza.","WiFi, Parking, Security, Water",Aisha Hassan,+255 756 272705,[email],2026-04-02
36,Kinondoni,Dar es Salaam,Single_Room,sale,30361706,1,0,18,"Realistic Single Room in Kinondoni, Dar es Salaam. Based on current market rates for Dar es Salaam.","Parking, Security, WiFi, Water, Electricity",Saida Mwangi,+255 715 424372,[email],2026-04-02
298,Kendwa,Zanzibar,Single_Room,sale,30599420,1,0,15,"Realistic Single Room in Kendwa, Zanzibar. Based on current market rates for Zanzibar.","Parking, Security, Water, Electricity",Fatuma Mussa,+255 713 432424,[email],2026-04-02
52,Mipango Street,Dodoma,Studio_Apartment,sale,30897155,1,1,25,"Realistic Studio Apartment in Mipango Street, Dodoma. Based on current market rates for Dodoma.","Security, Water, Electricity, Parking",Elizabeth Mwangi,+255 765 124952,[email],2026-04-02
151,Ilemela,Mwanza,Master_Room,sale,31005888,1,1,32,"Realistic Master Room in Ilemela, Mwanza. Based on current market rates for Mwanza.","Security, Water, Electricity, Parking",Joyce Mwangi,+255 713 207892,[email],2026-04-02
12,Masaki,Dar es Salaam,Single_Room,sale,31149777,1,0,12,"Realistic Single Room in Masaki, Dar es Salaam. Based on current market rates for Dar es Salaam.","Parking, Security, Water, Electricity",Elizabeth Mohamed,+255 716 787738,[email],2026-04-02
229,Makorora,Tanga,Studio_Apartment,sale,31243031,1,1,37,"Realistic Studio Apartment in Makorora, Tanga. Based on current market rates for Tanga.","Security, Water, Electricity, Parking",Mariam Ali,+255 714 579865,[email],2026-04-02
102,Themi,Arusha,Single_Room,sale,31521022,1,0,23,"Realistic Single Room in Themi, Arusha. Based on current market rates for Arusha.","Parking, Security, Water, Electricity",Khadija Mwangi,+255 712 308501,[email],2026-04-02
72,Madukani,Dodoma,Master_Room,sale,31694093,1,1,32,"Realistic Master Room in Madukani, Dodoma. Based on current market rates for Dodoma.","Parking, Security, WiFi, Water, Electricity",Mariam Ali,+255 755 274485,[email],2026-04-02
2,Masaki,Dar es Salaam,Apartment,sale,32131370,1,1,41,"Realistic Apartment in Masaki, Dar es Salaam. Based on current market rates for Dar es Salaam.","Parking, Security, WiFi, Water, Electricity",Zainab Saidi,+255 715 760927,[email],2026-04-02
178,Iyunga,Mbeya,Studio_Apartment,sale,32132181,1,1,36,"Realistic Studio Apartment in Iyunga, Mbeya. Based on current market rates for Mbeya.","Parking, Security, WiFi, Water, Electricity",Aisha Saidi,+255 765 533273,[email],2026-04-02
60,Maili Mbili,Dodoma,Master_Room,sale,33079317,1,1,32,"Realistic Master Room in Maili Mbili, Dodoma. Based on current market rates for Dodoma.","WiFi, Parking, Security, Water",Zainab Juma,+255 754 401570,[email],2026-04-02
38,Kinondoni,Dar es Salaam,Single_Room,sale,33530673,1,0,20,"Realistic Single Room in Kinondoni, Dar es Salaam. Based on current market rates for Dar es Salaam.","WiFi, Security, Water, Electricity",Aisha Saidi,+255 755 588305,[email],2026-04-02
25,Oyster Bay,Dar es Salaam,Single_Room,sale,33823671,1,0,13,"Realistic Single Room in Oyster Bay, Dar es Salaam. Based on current market rates for Dar es Salaam.","Security, Water, Electricity, Parking",Grace Hassan,+255 712 578752,[email],2026-04-02
101,Themi,Arusha,Single_Room,sale,34266163,1,0,22,"Realistic Single Room in Themi, Arusha. Based on current market rates for Arusha.","Security, Water, Electricity, Parking",Joyce Mwangi,+255 765 783672,[email],2026-04-02
218,Mabukweni,Tanga,Studio_Apartment,sale,34286136,1,1,40,"Realistic Studio Apartment in Mabukweni, Tanga. Based on current market rates for Tanga.","Parking, Security, WiFi, Water, Electricity",Saida Mohamed,+255 767 832426,[email],2026-04-02
286,Nungwi,Zanzibar,Single_Room,sale,34777678,1,0,18,"Realistic Single Room in Nungwi, Zanzibar. Based on current market rates for Zanzibar.","Parking, Security, WiFi, Water, Electricity",Khadija Ali,+255 754 333387,[email],2026-04-02
99,Themi,Arusha,Master_Room,sale,35437671,1,1,27,"Realistic Master Room in Themi, Arusha. Based on current market rates for Arusha.","Security, Water, Electricity, Parking",Mariam Bakari,+255 765 471595,[email],2026-04-02
159,Uyole,Mbeya,Apartment,sale,36584297,3,1,41,"Realistic Apartment in Uyole, Mbeya. Based on current market rates for Mbeya.","WiFi, Parking, Security, Water",Zainab Khamis,+255 755 198736,[email],2026-04-02
240,Kihonda,Morogoro,Studio_Apartment,sale,36641987,1,1,44,"Realistic Studio Apartment in Kihonda, Morogoro. Based on current market rates for Morogoro.","Security, Water, Electricity, Parking",Fatuma Saidi,+255 714 899868,[email],2026-04-02
166,Uyole,Mbeya,Studio_Apartment,sale,36837025,1,1,43,"Realistic Studio Apartment in Uyole, Mbeya. Based on current market rates for Mbeya.","Parking, Security, Water, Electricity",Joyce Ali,+255 754 525199,[email],2026-04-02
133,Nyakato,Mwanza,Studio_Apartment,sale,37821726,1,1,34,"Realistic Studio Apartment in Nyakato, Mwanza. Based on current market rates for Mwanza.","Security, Water, Electricity, Parking",Aisha Khamis,+255 754 793141,[email],2026-04-02
64,Maili Mbili,Dodoma,Studio_Apartment,sale,37896973,1,1,29,"Realistic Studio Apartment in Maili Mbili, Dodoma. Based on current market rates for Dodoma.","Parking, Security, Water, Electricity",Fatuma Mohamed,+255 765 607888,[email],2026-04-02
35,Kinondoni,Dar es Salaam,Master_Room,sale,38889484,1,1,25,"Realistic Master Room in Kinondoni, Dar es Salaam. Based on current market rates for Dar es Salaam.","WiFi, Parking, Security, Water",Khadija Ali,+255 714 219195,[email],2026-04-02
98,Themi,Arusha,Master_Room,sale,38890885,1,1,29,"Realistic Master Room in Themi, Arusha. Based on current market rates for Arusha.","Security, Water, Electricity, Parking",Fatuma Saidi,+255 754 367068,[email],2026-04-02
112,Sanawari,Arusha,Master_Room,sale,39474439,1,1,28,"Realistic Master Room in Sanawari, Arusha. Based on current market rates for Arusha.","Parking, Security, WiFi, Water, Electricity",Grace Mussa,+255 714 280467,[email],2026-04-02
139,Buzuruga,Mwanza,Master_Room,sale,39499888,1,1,35,"Realistic Master Room in Buzuruga, Mwanza. Based on current market rates for Mwanza.","Security, Water, Electricity, Parking",Grace Juma,+255 766 235859,[email],2026-04-02
115,Sanawari,Arusha,Single_Room,sale,39554773,1,0,25,"Realistic Single Room in Sanawari, Arusha. Based on current market rates for Arusha.","Parking, Security, Water, Electricity",Aisha Juma,+255 714 474496,[email],2026-04-02
203,Chumbageni,Tanga,Studio_Apartment,sale,39763610,1,1,42,"Realistic Studio Apartment in Chumbageni, Tanga. Based on current market rates for Tanga.","WiFi, Parking, Security, Water",Mariam Mohamed,+255 716 775254,[email],2026-04-02
194,Chumbageni,Tanga,Apartment,sale,40186381,2,1,50,"Realistic Apartment in Chumbageni, Tanga. Based on current market rates for Tanga.","Security, Water, Electricity, Parking",Anna Saidi,+255 765 368258,[email],2026-04-02
37,Kinondoni,Dar es Salaam,Single_Room,sale,40432658,1,0,23,"Realistic Single Room in Kinondoni, Dar es Salaam. Based on current market rates for Dar es Salaam.","WiFi, Security, Water, Electricity",Aisha Ali,+255 713 711080,[email],2026-04-02
34,Kinondoni,Dar es Salaam,Master_Room,sale,41085580,1,1,22,"Realistic Master Room in Kinondoni, Dar es Salaam. Based on current market rates for Dar es Salaam.","WiFi, Security, Water, Electricity",Grace Rashid,+255 716 478798,[email],2026-04-02
1,Masaki,Dar es Salaam,Apartment,sale,41206864,3,1,55,"Realistic Apartment in Masaki, Dar es Salaam. Based on current market rates for Dar es Salaam.","Parking, Security, Water, Electricity",Anna Mohamed,+255 756 415742,[email],2026-04-02
17,Oyster Bay,Dar es Salaam,Apartment,sale,41965016,3,1,56,"Realistic Apartment in Oyster Bay, Dar es Salaam. Based on current market rates for Dar es Salaam.","WiFi, Security, Water, Electricity",Mariam Mussa,+255 765 636712,[email],2026-04-02
131,Nyakato,Mwanza,Studio_Apartment,sale,43001402,1,1,32,"Realistic Studio Apartment in Nyakato, Mwanza. Based on current market rates for Mwanza.","WiFi, Parking, Security, Water",Joyce Mussa,+255 767 597557,[email],2026-04-02
285,Nungwi,Zanzibar,Master_Room,sale,43114801,1,1,28,"Realistic Master Room in Nungwi, Zanzibar. Based on current market rates for Zanzibar.","WiFi, Security, Water, Electricity",Zainab Ali,+255 715 939266,[email],2026-04-02
86,Sekei,Arusha,Master_Room,sale,43142516,1,1,35,"Realistic Master Room in Sekei, Arusha. Based on current market rates for Arusha.","Parking, Security, Water, Electricity",Elizabeth Mohamed,+255 765 735412,[email],2026-04-02
111,Sanawari,Arusha,Master_Room,sale,43438176,1,1,30,"Realistic Master Room in Sanawari, Arusha. Based on current market rates for Arusha.","Parking, Security, Water, Electricity",Anna Saidi,+255 712 730470,[email],2026-04-02
274,Stone Town,Zanzibar,Master_Room,sale,43807310,1,1,25,"Realistic Master Room in Stone Town, Zanzibar. Based on current market rates for Zanzibar.","WiFi, Parking, Security, Water",Anna Mwangi,+255 754 679072,[email],2026-04-02
167,Uyole,Mbeya,Studio_Apartment,sale,43916303,1,1,41,"Realistic Studio Apartment in Uyole, Mbeya. Based on current market rates for Mbeya.","Parking, Security, Water, Electricity",Joyce Mohamed,+255 715 733391,[email],2026-04-02
40,Kinondoni,Dar es Salaam,Studio_Apartment,sale,44041365,1,1,27,"Realistic Studio Apartment in Kinondoni, Dar es Salaam. Based on current market rates for Dar es Salaam.","Security, Water, Electricity, Parking",Mariam Khamis,+255 765 769461,[email],2026-04-02
104,Themi,Arusha,Studio_Apartment,sale,45522130,1,1,31,"Realistic Studio Apartment in Themi, Arusha. Based on current market rates for Arusha.","Security, Water, Electricity, Parking",Khadija Khamis,+255 714 426031,[email],2026-04-02
66,Maili Mbili,Dodoma,Studio_Apartment,sale,46051292,1,1,39,"Realistic Studio Apartment in Maili Mbili, Dodoma. Based on current market rates for Dodoma.","Parking, Security, WiFi, Water, Electricity",Elizabeth Juma,+255 712 592284,[email],2026-04-02
24,Oyster Bay,Dar es Salaam,Single_Room,sale,47176118,1,0,18,"Realistic Single Room in Oyster Bay, Dar es Salaam. Based on current market rates for Dar es Salaam.","Parking, Security, Water, Electricity",Aisha Saidi,+255 714 596633,[email],2026-04-02
87,Sekei,Arusha,Master_Room,sale,47907237,1,1,30,"Realistic Master Room in Sekei, Arusha. Based on current market rates for Arusha.","Parking, Security, WiFi, Water, Electricity",Mariam Hassan,+255 716 525460,[email],2026-04-02
243,Mji Mpya,Morogoro,Apartment,sale,48343067,2,1,58,"Realistic Apartment in Mji Mpya, Morogoro. Based on current market rates for Morogoro.","Parking, Security, Water, Electricity",Fatuma Rashid,+255 714 177585,[email],2026-04-02
275,Stone Town,Zanzibar,Master_Room,sale,48361084,1,1,27,"Realistic Master Room in Stone Town, Zanzibar. Based on current market rates for Zanzibar.","WiFi, Security, Water, Electricity",Fatuma Rashid,+255 755 467992,[email],2026-04-02
191,Mabatini,Mbeya,Studio_Apartment,sale,49830619,1,1,44,"Realistic Studio Apartment in Mabatini, Mbeya. Based on current market rates for Mbeya.","WiFi, Security, Water, Electricity",Fatuma Mussa,+255 716 176778,[email],2026-04-02
41,Mipango Street,Dodoma,Apartment,sale,50094413,1,1,41,"Realistic Apartment in Mipango Street, Dodoma. Based on current market rates for Dodoma.","Security, Water, Electricity, Parking",Zainab Ali,+255 766 969077,[email],2026-04-02
276,Stone Town,Zanzibar,Single_Room,sale,50367627,1,0,25,"Realistic Single Room in Stone Town, Zanzibar. Based on current market rates for Zanzibar.","Parking, Security, WiFi, Water, Electricity",Zainab Mussa,+255 755 587923,[email],2026-04-02
156,Ilemela,Mwanza,Studio_Apartment,sale,51547130,1,1,41,"Realistic Studio Apartment in Ilemela, Mwanza. Based on current market rates for Mwanza.","Parking, Security, WiFi, Water, Electricity",Joyce Khamis,+255 713 958286,[email],2026-04-02
210,Mabukweni,Tanga,House,sale,51667720,4,3,82,"Realistic House in Mabukweni, Tanga. Based on current market rates for Tanga.","Parking, Security, WiFi, Water, Electricity",Grace Mwangi,+255 754 168464,[email],2026-04-02
290,Nungwi,Zanzibar,Studio_Apartment,sale,51732907,1,1,29,"Realistic Studio Apartment in Nungwi, Zanzibar. Based on current market rates for Zanzibar.","Parking, Security, WiFi, Water, Electricity",Aisha Mohamed,+255 715 403391,[email],2026-04-02
113,Sanawari,Arusha,Master_Room,sale,51937159,1,1,35,"Realistic Master Room in Sanawari, Arusha. Based on current market rates for Arusha.","WiFi, Security, Water, Electricity",Grace Mohamed,+255 766 433683,[email],2026-04-02
143,Buzuruga,Mwanza,Studio_Apartment,sale,52439607,1,1,44,"Realistic Studio Apartment in Buzuruga, Mwanza. Based on current market rates for Mwanza.","WiFi, Parking, Security, Water",Zainab Mwangi,+255 712 263586,[email],2026-04-02
219,Makorora,Tanga,Apartment,sale,52872537,2,2,58,"Realistic Apartment in Makorora, Tanga. Based on current market rates for Tanga.","WiFi, Security, Water, Electricity",Khadija Khamis,+255 754 948446,[email],2026-04-02
