id,location,city,property_type,listing_type,price_tzs,bedrooms,bathrooms,size_sqm,description,amenities,owner_name,owner_phone,owner_email,date_added
193,Chumbageni,Tanga,Apartment,sale,53353273,3,2,63,"Realistic Apartment in Chumbageni, Tanga. Based on current market rates for Tanga.","Security, Water, Electricity, Parking",Joyce Mussa,+255 755 860342,[email],2026-04-02
23,Oyster Bay,Dar es Salaam,Master_Room,sale,53733880,1,1,25,"Realistic Master Room in Oyster Bay, Dar es Salaam. Based on current market rates for Dar es Salaam.","Parking, Security, Water, Electricity",Fatuma Mohamed,+255 765 139167,[email],2026-04-02
144,Buzuruga,Mwanza,Studio_Apartment,sale,54190819,1,1,43,"Realistic Studio Apartment in Buzuruga, Mwanza. Based on current market rates for Mwanza.","Parking, Security, Water, Electricity",Anna Mwangi,+255 765 771070,[email],2026-04-02
145,Ilemela,Mwanza,Apartment,sale,54350884,2,1,47,"Realistic Apartment in Ilemela, Mwanza. Based on current market rates for Mwanza.","WiFi, Security, Water, Electricity",Khadija Ali,+255 766 188965,[email],2026-04-02
91,Sekei,Arusha,Studio_Apartment,sale,55801826,1,1,33,"Realistic Studio Apartment in Sekei, Arusha. Based on current market rates for Arusha.","Parking, Security, WiFi, Water, Electricity",Joyce Hassan,+255 714 792642,[email],2026-04-02
157,Ilemela,Mwanza,Studio_Apartment,sale,56130233,1,1,39,"Realistic Studio Apartment in Ilemela, Mwanza. Based on current market rates for Mwanza.","Parking, Security, Water, Electricity",Fatuma Juma,+255 754 677829,[email],2026-04-02
231,Kihonda,Morogoro,Apartment,sale,56384081,3,2,69,"Realistic Apartment in Kihonda, Morogoro. Based on current market rates for Morogoro.","Parking, Security, WiFi, Water, Electricity",Anna Khamis,+255 765 103945,[email],2026-04-02
221,Makorora,Tanga,Apartment,sale,56490029,3,1,67,"Realistic Apartment in Makorora, Tanga. Based on current market rates for Tanga.","Parking, Security, Water, Electricity",Mariam Bakari,+255 766 168120,[email],2026-04-02
9,Masaki,Dar es Salaam,Master_Room,sale,56685613,1,1,27,"Realistic Master Room in Masaki, Dar es Salaam. Based on current market rates for Dar es Salaam.","WiFi, Parking, Security, Water",Elizabeth Ali,+255 715 212821,[email],2026-04-02
7,Masaki,Dar es Salaam,Master_Room,sale,57879216,1,1,26,"Realistic Master Room in Masaki, Dar es Salaam. Based on current market rates for Dar es Salaam.","Security, Water, Electricity, Parking",Grace Mohamed,+255 712 934089,[email],2026-04-02
54,Maili Mbili,Dodoma,Apartment,sale,58874007,1,2,52,"Realistic Apartment in Maili Mbili, Dodoma. Based on current market rates for Dodoma.","Parking, Security, Water, Electricity",Anna Saidi,+255 766 626562,[email],2026-04-02
8,Masaki,Dar es Salaam,Master_Room,sale,59304308,1,1,27,"Realistic Master Room in Masaki, Dar es Salaam. Based on current market rates for Dar es Salaam.","Parking, Security, WiFi, Water, Electricity",Saida Juma,+255 755 606666,[email],2026-04-02
65,Maili Mbili,Dodoma,Studio_Apartment,sale,61110275,1,1,45,"Realistic Studio Apartment in Maili Mbili, Dodoma. Based on current market rates for Dodoma.","WiFi, Parking, Security, Water",Saida Rashid,+255 756 119975,[email],2026-04-02
172,Iyunga,Mbeya,House,sale,61349044,2,1,81,"Realistic House in Iyunga, Mbeya. Based on current market rates for Mbeya.","WiFi, Parking, Security, Water",Fatuma Mwangi,+255 714 650041,[email],2026-04-02
284,Nungwi,Zanzibar,Master_Room,sale,61443928,1,1,31,"Realistic Master Room in Nungwi, Zanzibar. Based on current market rates for Zanzibar.","WiFi, Parking, Security, Water",Anna Juma,+255 713 496996,[email],2026-04-02
103,Themi,Arusha,Studio_Apartment,sale,61512719,1,1,36,"Realistic Studio Apartment in Themi, Arusha. Based on current market rates for Arusha.","WiFi, Parking, Security, Water",Zainab Ali,+255 755 918170,[email],2026-04-02
232,Kihonda,Morogoro,Apartment,sale,61705146,3,1,64,"Realistic Apartment in Kihonda, Morogoro. Based on current market rates for Morogoro.","WiFi, Parking, Security, Water",Mariam Saidi,+255 756 837350,[email],2026-04-02
90,Sekei,Arusha,Studio_Apartment,sale,61989824,1,1,37,"Realistic Studio Apartment in Sekei, Arusha. Based on current market rates for Arusha.","Parking, Security, Water, Electricity",Elizabeth Mussa,+255 765 398981,[email],2026-04-02
279,Stone Town,Zanzibar,Studio_Apartment,sale,62729152,1,1,32,"Realistic Studio Apartment in Stone Town, Zanzibar. Based on current market rates for Zanzibar.","WiFi, Parking, Security, Water",Grace Saidi,+255 756 518588,[email],2026-04-02
222,Makorora,Tanga,House,sale,62765625,4,1,83,"Realistic House in Makorora, Tanga. Based on current market rates for Tanga.","Parking, Security, WiFi, Water, Electricity",Saida Mussa,+255 754 583330,[email],2026-04-02
80,Sekei,Arusha,Apartment,sale,62918308,3,2,46,"Realistic Apartment in Sekei, Arusha. Based on current market rates for Arusha.","WiFi, Parking, Security, Water",Aisha Ali,+255 756 376123,[email],2026-04-02
10,Masaki,Dar es Salaam,Single_Room,sale,63255158,1,0,25,"Realistic Single Room in Masaki, Dar es Salaam. Based on current market rates for Dar es Salaam.","Parking, Security, Water, Electricity",Fatuma Saidi,+255 765 134881,[email],2026-04-02
55,Maili Mbili,Dodoma,Apartment,sale,63692131,3,2,52,"Realistic Apartment in Maili Mbili, Dodoma. Based on current market rates for Dodoma.","Security, Water, Electricity, Parking",Grace Juma,+255 713 145925,[email],2026-04-02
300,Kendwa,Zanzibar,Studio_Apartment,sale,65311782,1,1,33,"Realistic Studio Apartment in Kendwa, Zanzibar. Based on current market rates for Zanzibar.","Parking, Security, Water, Electricity",Mariam Rashid,+255 715 107596,[email],2026-04-02
297,Kendwa,Zanzibar,Master_Room,sale,65488187,1,1,33,"Realistic Master Room in Kendwa, Zanzibar. Based on current market rates for Zanzibar.","Parking, Security, WiFi, Water, Electricity",Grace Juma,+255 713 578279,[email],2026-04-02
288,Nungwi,Zanzibar,Studio_Apartment,sale,65669980,1,1,32,"Realistic Studio Apartment in Nungwi, Zanzibar. Based on current market rates for Zanzibar.","Security, Water, Electricity, Parking",Zainab Mwangi,+255 766 270470,[email],2026-04-02
246,Mji Mpya,Morogoro,House,sale,67462229,3,3,95,"Realistic House in Mji Mpya, Morogoro. Based on current market rates for Morogoro.","Parking, Security, Water, Electricity",Zainab Saidi,+255 714 117813,[email],2026-04-02
230,Kihonda,Morogoro,Apartment,sale,68450973,2,2,93,"Realistic Apartment in Kihonda, Morogoro. Based on current market rates for Morogoro.","Security, Water, Electricity, Parking",Aisha Mohamed,+255 712 989544,[email],2026-04-02
223,Makorora,Tanga,House,sale,69318980,3,1,96,"Realistic House in Makorora, Tanga. Based on current market rates for Tanga.","WiFi, Security, Water, Electricity",Joyce Mussa,+255 765 672115,[email],2026-04-02
247,Mji Mpya,Morogoro,House,sale,73064120,3,1,130,"Realistic House in Mji Mpya, Morogoro. Based on current market rates for Morogoro.","Parking, Security, WiFi, Water, Electricity",Grace Khamis,+255 755 670567,[email],2026-04-02
171,Iyunga,Mbeya,House,sale,73505270,4,1,90,"Realistic House in Iyunga, Mbeya. Based on current market rates for Mbeya.","Parking, Security, WiFi, Water, Electricity",Fatuma Ali,+255 765 835616,[email],2026-04-02
206,Mabukweni,Tanga,Apartment,sale,74394639,3,1,90,"Realistic Apartment in Mabukweni, Tanga. Based on current market rates for Tanga.","WiFi, Security, Water, Electricity",Fatuma Juma,+255 714 773604,[email],2026-04-02
121,Nyakato,Mwanza,Apartment,sale,76193065,2,1,58,"Realistic Apartment in Nyakato, Mwanza. Based on current market rates for Mwanza.","Parking, Security, Water, Electricity",Saida Hassan,+255 713 806619,[email],2026-04-02
118,Sanawari,Arusha,Studio_Apartment,sale,76461926,1,1,42,"Realistic Studio Apartment in Sanawari, Arusha. Based on current market rates for Arusha.","Parking, Security, WiFi, Water, Electricity",Mariam Hassan,+255 754 229123,[email],2026-04-02
18,Oyster Bay,Dar es Salaam,Apartment,sale,76693844,1,2,94,"Realistic Apartment in Oyster Bay, Dar es Salaam. Based on current market rates for Dar es Salaam.","WiFi, Parking, Security, Water",Zainab Juma,+255 754 793127,[email],2026-04-02
301,Kendwa,Zanzibar,Studio_Apartment,sale,77011871,1,1,35,"Realistic Studio Apartment in Kendwa, Zanzibar. Based on current market rates for Zanzibar.","Parking, Security, Water, Electricity",Joyce Mohamed,+255 713 104754,[email],2026-04-02
278,Stone Town,Zanzibar,Studio_Apartment,sale,77334470,1,1,45,"Realistic Studio Apartment in Stone Town, Zanzibar. Based on current market rates for Zanzibar.","Parking, Security, WiFi, Water, Electricity",Anna Bakari,+255 754 536922,[email],2026-04-02
289,Nungwi,Zanzibar,Studio_Apartment,sale,77797487,1,1,45,"Realistic Studio Apartment in Nungwi, Zanzibar. Based on current market rates for Zanzibar.","WiFi, Security, Water, Electricity",Khadija Ali,+255 755 162256,[email],2026-04-02
16,Oyster Bay,Dar es Salaam,Apartment,sale,78251074,1,2,103,"Realistic Apartment in Oyster Bay, Dar es Salaam. Based on current market rates for Dar es Salaam.","Security, Water, Electricity, Parking",Khadija Hassan,+255 715 901400,[email],2026-04-02
207,Mabukweni,Tanga,Apartment,sale,78852014,1,1,78,"Realistic Apartment in Mabukweni, Tanga. Based on current market rates for Tanga.","WiFi, Parking, Security, Water",Fatuma Mohamed,+255 765 184585,[email],2026-04-02
182,Mabatini,Mbeya,Apartment,sale,79682530,2,1,82,"Realistic Apartment in Mabatini, Mbeya. Based on current market rates for Mbeya.","Parking, Security, WiFi, Water, Electricity",Zainab Juma,+255 714 531751,[email],2026-04-02
146,Ilemela,Mwanza,Apartment,sale,81095825,1,1,55,"Realistic Apartment in Ilemela, Mwanza. Based on current market rates for Mwanza.","Parking, Security, Water, Electricity",Khadija Khamis,+255 714 131445,[email],2026-04-02
256,Mazimbu,Morogoro,Apartment,sale,86503439,2,1,97,"Realistic Apartment in Mazimbu, Morogoro. Based on current market rates for Morogoro.","Security, Water, Electricity, Parking",Elizabeth Mohamed,+255 715 625396,[email],2026-04-02
124,Nyakato,Mwanza,House,sale,95252446,4,2,101,"Realistic House in Nyakato, Mwanza. Based on current market rates for Mwanza.","Parking, Security, WiFi, Water, Electricity",Fatuma Khamis,+255 766 282076,[email],2026-04-02
196,Chumbageni,Tanga,House,sale,97867466,4,2,148,"Realistic House in Chumbageni, Tanga. Based on current market rates for Tanga.","Parking, Security, WiFi, Water, Electricity",Aisha Mussa,+255 716 954347,[email],2026-04-02
245,Mji Mpya,Morogoro,Apartment,sale,97907576,3,1,107,"Realistic Apartment in Mji Mpya, Morogoro. Based on current market rates for Morogoro.","Security, Water, Electricity, Parking",Anna Mussa,+255 754 891817,[email],2026-04-02
169,Iyunga,Mbeya,Apartment,sale,98421517,3,2,115,"Realistic Apartment in Iyunga, Mbeya. Based on current market rates for Mbeya.","WiFi, Security, Water, Electricity",Khadija Mwangi,+255 714 829214,[email],2026-04-02
170,Iyunga,Mbeya,Apartment,sale,100055782,2,2,105,"Realistic Apartment in Iyunga, Mbeya. Based on current market rates for Mbeya.","WiFi, Security, Water, Electricity",Aisha Rashid,+255 716 137324,[email],2026-04-02
244,Mji Mpya,Morogoro,Apartment,sale,100912527,1,1,115,"Realistic Apartment in Mji Mpya, Morogoro. Based on current market rates for Morogoro.","WiFi, Security, Water, Electricity",Grace Mwangi,+255 755 708139,[email],2026-04-02
260,Mazimbu,Morogoro,House,sale,101585632,4,2,172,"Realistic House in Mazimbu, Morogoro. Based on current market rates for Morogoro.","Parking, Security, WiFi, Water, Electricity",Fatuma Hassan,+255 713 790399,[email],2026-04-02
105,Sanawari,Arusha,Apartment,sale,103151410,2,2,65,"Realistic Apartment in Sanawari, Arusha. Based on current market rates for Arusha.","WiFi, Security, Water, Electricity",Khadija Rashid,+255 715 690815,[email],2026-04-02
184,Mabatini,Mbeya,House,sale,106924819,3,3,142,"Realistic House in Mabatini, Mbeya. Based on current market rates for Mbeya.","Security, Water, Electricity, Parking",Joyce Saidi,+255 712 904823,[email],2026-04-02
233,Kihonda,Morogoro,House,sale,109328601,2,3,187,"Realistic House in Kihonda, Morogoro. Based on current market rates for Morogoro.","WiFi, Parking, Security, Water",Saida Khamis,+255 714 851938,[email],2026-04-02
30,Kinondoni,Dar es Salaam,Apartment,sale,110519443,2,1,74,"Realistic Apartment in Kinondoni, Dar es Salaam. Based on current market rates for Dar es Salaam.","Security, Water, Electricity, Parking",Khadija Juma,+255 716 360734,[email],2026-04-02
83,Sekei,Arusha,House,sale,111846531,4,2,82,"Realistic House in Sekei, Arusha. Based on current market rates for Arusha.","WiFi, Parking, Security, Water",Grace Bakari,+255 756 949732,[email],2026-04-02
44,Mipango Street,Dodoma,House,sale,112040847,3,1,118,"Realistic House in Mipango Street, Dodoma. Based on current market rates for Dodoma.","WiFi, Security, Water, Electricity",Joyce Rashid,+255 754 694568,[email],2026-04-02
120,Nyakato,Mwanza,Apartment,sale,113060974,3,1,99,"Realistic Apartment in Nyakato, Mwanza. Based on current market rates for Mwanza.","Security, Water, Electricity, Parking",Khadija Juma,+255 715 436168,[email],2026-04-02
67,Madukani,Dodoma,Apartment,sale,113550856,1,2,84,"Realistic Apartment in Madukani, Dodoma. Based on current market rates for Dodoma.","Parking, Security, WiFi, Water, Electricity",Zainab Mwangi,+255 714 163521,[email],2026-04-02
56,Maili Mbili,Dodoma,Apartment,sale,115374487,2,2,92,"Realistic Apartment in Maili Mbili, Dodoma. Based on current market rates for Dodoma.","Parking, Security, Water, Electricity",Aisha Saidi,+255 712 604433,[email],2026-04-02
135,Buzuruga,Mwanza,Apartment,sale,117312327,1,1,99,"Realistic Apartment in Buzuruga, Mwanza. Based on current market rates for Mwanza.","WiFi, Parking, Security, Water",Elizabeth Mohamed,+255 755 979827,[email],2026-04-02
259,Mazimbu,Morogoro,House,sale,119869541,4,2,161,"Realistic House in Mazimbu, Morogoro. Based on current market rates for Morogoro.","Security, Water, Electricity, Parking",Fatuma Mohamed,+255 765 241682,[email],2026-04-02
70,Madukani,Dodoma,House,sale,123167992,2,3,129,"Realistic House in Madukani, Dodoma. Based on current market rates for Dodoma.","WiFi, Parking, Security, Water",Khadija Juma,+255 712 416080,[email],2026-04-02
58,Maili Mbili,Dodoma,House,sale,126635401,2,1,148,"Realistic House in Maili Mbili, Dodoma. Based on current market rates for Dodoma.","Parking, Security, WiFi, Water, Electricity",Saida Mussa,+255 767 954121,[email],2026-04-02
106,Sanawari,Arusha,Apartment,sale,128069054,2,2,81,"Realistic Apartment in Sanawari, Arusha. Based on current market rates for Arusha.","Parking, Security, Water, Electricity",Mariam Juma,+255 716 807066,[email],2026-04-02
42,Mipango Street,Dodoma,Apartment,sale,132673192,2,2,102,"Realistic Apartment in Mipango Street, Dodoma. Based on current market rates for Dodoma.","Security, Water, Electricity, Parking",Khadija Mussa,+255 755 342238,[email],2026-04-02
94,Themi,Arusha,Apartment,sale,135928104,3,1,93,"Realistic Apartment in Themi, Arusha. Based on current market rates for Arusha.","WiFi, Parking, Security, Water",Aisha Bakari,+255 755 415551,[email],2026-04-02
43,Mipango Street,Dodoma,Apartment,sale,136216842,2,1,120,"Realistic Apartment in Mipango Street, Dodoma. Based on current market rates for Dodoma.","WiFi, Security, Water, Electricity",Anna Khamis,+255 714 198312,[email],2026-04-02
82,Sekei,Arusha,Apartment,sale,139494106,1,2,101,"Realistic Apartment in Sekei, Arusha. Based on current market rates for Arusha.","WiFi, Parking, Security, Water",Zainab Khamis,+255 712 307025,[email],2026-04-02
292,Kendwa,Zanzibar,Apartment,sale,139525337,2,1,70,"Realistic Apartment in Kendwa, Zanzibar. Based on current market rates for Zanzibar.","Parking, Security, Water, Electricity",Fatuma Saidi,+255 712 299406,[email],2026-04-02
183,Mabatini,Mbeya,House,sale,141977054,3,2,178,"Realistic House in Mabatini, Mbeya. Based on current market rates for Mbeya.","WiFi, Parking, Security, Water",Khadija Juma,+255 766 136276,[email],2026-04-02
197,Chumbageni,Tanga,House,sale,142918350,3,2,192,"Realistic House in Chumbageni, Tanga. Based on current market rates for Tanga.","WiFi, Security, Water, Electricity",Saida Saidi,+255 766 829555,[email],2026-04-02
29,Kinondoni,Dar es Salaam,Apartment,sale,143978697,2,2,96,"Realistic Apartment in Kinondoni, Dar es Salaam. Based on current market rates for Dar es Salaam.","WiFi, Security, Water, Electricity",Grace Mohamed,+255 714 132388,[email],2026-04-02
137,Buzuruga,Mwanza,House,sale,144511177,2,2,127,"Realistic House in Buzuruga, Mwanza. Based on current market rates for Mwanza.","WiFi, Security, Water, Electricity",Elizabeth Ali,+255 765 786213,[email],2026-04-02
57,Maili Mbili,Dodoma,House,sale,152325442,3,3,176,"Realistic House in Maili Mbili, Dodoma. Based on current market rates for Dodoma.","Security, Water, Electricity, Parking",Fatuma Hassan,+255 754 240245,[email],2026-04-02
45,Mipango Street,Dodoma,House,sale,154394607,4,1,156,"Realistic House in Mipango Street, Dodoma. Based on current market rates for Dodoma.","Parking, Security, WiFi, Water, Electricity",Fatuma Mussa,+255 754 404228,[email],2026-04-02
291,Kendwa,Zanzibar,Apartment,sale,165832624,1,2,88,"Realistic Apartment in Kendwa, Zanzibar. Based on current market rates for Zanzibar.","WiFi, Security, Water, Electricity",Zainab Bakari,+255 713 516116,[email],2026-04-02
150,Ilemela,Mwanza,House,sale,172806069,4,2,168,"Realistic House in Ilemela, Mwanza. Based on current market rates for Mwanza.","Security, Water, Electricity, Parking",Aisha Hassan,+255 755 263171,[email],2026-04-02
293,Kendwa,Zanzibar,House,sale,183182329,4,3,104,"Realistic House in Kendwa, Zanzibar. Based on current market rates for Zanzibar.","Parking, Security, WiFi, Water, Electricity",Elizabeth Rashid,+255 755 790090,[email],2026-04-02
96,Themi,Arusha,House,sale,186088079,2,2,149,"Realistic House in Themi, Arusha. Based on current market rates for Arusha.","Security, Water, Electricity, Parking",Grace Mussa,+255 756 550233,[email],2026-04-02
21,Oyster Bay,Dar es Salaam,House,sale,190206618,2,2,87,"Realistic House in Oyster Bay, Dar es Salaam. Based on current market rates for Dar es Salaam.","Parking, Security, WiFi, Water, Electricity",Saida Khamis,+255 754 587541,[email],2026-04-02
4,Masaki,Dar es Salaam,House,sale,190390486,4,2,92,"Realistic House in Masaki, Dar es Salaam. Based on current market rates for Dar es Salaam.","WiFi, Security, Water, Electricity",Joyce Saidi,+255 756 915973,[email],2026-04-02
138,Buzuruga,Mwanza,House,sale,192419774,2,2,158,"Realistic House in Buzuruga, Mwanza. Based on current market rates for Mwanza.","Security, Water, Electricity, Parking",Grace Mohamed,+255 756 255949,[email],2026-04-02
123,Nyakato,Mwanza,House,sale,195987214,2,1,159,"Realistic House in Nyakato, Mwanza. Based on current market rates for Mwanza.","Security, Water, Electricity, Parking",Joyce Ali,+255 715 869487,[email],2026-04-02
270,Stone Town,Zanzibar,House,sale,200214306,3,1,125,"Realistic House in Stone Town, Zanzibar. Based on current market rates for Zanzibar.","Security, Water, Electricity, Parking",Fatuma Rashid,+255 713 114176,[email],2026-04-02
95,Themi,Arusha,House,sale,202777061,2,2,137,"Realistic House in Themi, Arusha. Based on current market rates for Arusha.","Security, Water, Electricity, Parking",Khadija Mwangi,+255 713 948215,[email],2026-04-02
148,Ilemela,Mwanza,House,sale,212337367,2,1,185,"Realistic House in Ilemela, Mwanza. Based on current market rates for Mwanza.","Parking, Security, WiFi, Water, Electricity",Grace Juma,+255 765 695964,[email],2026-04-02
149,Ilemela,Mwanza,House,sale,215628902,3,2,180,"Realistic House in Ilemela, Mwanza. Based on current market rates for Mwanza.","WiFi, Security, Water, Electricity",Zainab Mwangi,+255 754 976426,[email],2026-04-02
282,Nungwi,Zanzibar,House,sale,218268814,3,1,126,"Realistic House in Nungwi, Zanzibar. Based on current market rates for Zanzibar.","WiFi, Parking, Security, Water",Mariam Juma,+255 716 896188,[email],2026-04-02
84,Sekei,Arusha,House,sale,225440043,3,2,160,"Realistic House in Sekei, Arusha. Based on current market rates for Arusha.","Parking, Security, WiFi, Water, Electricity",Mariam Bakari,+255 716 501593,[email],2026-04-02
268,Stone Town,Zanzibar,Apartment,sale,225971904,3,1,102,"Realistic Apartment in Stone Town, Zanzibar. Based on current market rates for Zanzibar.","WiFi, Parking, Security, Water",Saida Mwangi,+255 756 280427,[email],2026-04-02
108,Sanawari,Arusha,House,sale,228458326,4,3,161,"Realistic House in Sanawari, Arusha. Based on current market rates for Arusha.","WiFi, Parking, Security, Water",Fatuma Khamis,+255 765 842236,[email],2026-04-02
281,Nungwi,Zanzibar,Apartment,sale,233610699,2,1,113,"Realistic Apartment in Nungwi, Zanzibar. Based on current market rates for Zanzibar.","Security, Water, Electricity, Parking",Elizabeth Bakari,+255 712 675947,[email],2026-04-02
122,Nyakato,Mwanza,House,sale,236709464,4,2,191,"Realistic House in Nyakato, Mwanza. Based on current market rates for Mwanza.","WiFi, Security, Water, Electricity",Grace Khamis,+255 715 208408,[email],2026-04-02
271,Stone Town,Zanzibar,House,sale,239285076,3,3,126,"Realistic House in Stone Town, Zanzibar. Based on current market rates for Zanzibar.","Parking, Security, Water, Electricity",Saida Khamis,+255 767 406677,[email],2026-04-02
31,Kinondoni,Dar es Salaam,House,sale,270160871,3,3,164,"Realistic House in Kinondoni, Dar es Salaam. Based on current market rates for Dar es Salaam.","WiFi, Security, Water, Electricity",Fatuma Ali,+255 765 169467,[email],2026-04-02
294,Kendwa,Zanzibar,House,sale,314627842,4,2,197,"Realistic House in Kendwa, Zanzibar. Based on current market rates for Zanzibar.","Parking, Security, WiFi, Water, Electricity",Mariam Mohamed,+255 714 472183,[email],2026-04-02
283,Nungwi,Zanzibar,House,sale,322515805,3,1,182,"Realistic House in Nungwi, Zanzibar. Based on current market rates for Zanzibar.","WiFi, Security, Water, Electricity",Mariam Rashid,+255 755 732532,[email],2026-04-02
20,Oyster Bay,Dar es Salaam,House,sale,325836627,4,3,150,"Realistic House in Oyster Bay, Dar es Salaam. Based on current market rates for Dar es Salaam.","WiFi, Security, Water, Electricity",Elizabeth Mussa,+255 755 376409,[email],2026-04-02
6,Masaki,Dar es Salaam,House,sale,326180661,3,1,144,"Realistic House in Masaki, Dar es Salaam. Based on current market rates for Dar es Salaam.","Parking, Security, WiFi, Water, Electricity",Khadija Saidi,+255 714 361595,[email],2026-04-02
5,Masaki,Dar es Salaam,House,sale,334587480,2,2,148,"Realistic House in Masaki, Dar es Salaam. Based on current market rates for Dar es Salaam.","Parking, Security, Water, Electricity",Fatuma Hassan,+255 754 142554,[email],2026-04-02
32,Kinondoni,Dar es Salaam,House,sale,353819156,4,3,186,"Realistic House in Kinondoni, Dar es Salaam. Based on current market rates for Dar es Salaam.","WiFi, Security, Water, Electricity",Khadija Bakari,+255 756 966558,[email],2026-04-02
19,Oyster Bay,Dar es Salaam,House,sale,388827374,2,2,166,"Realistic House in Oyster Bay, Dar es Salaam. Based on current market rates for Dar es Salaam.","Security, Water, Electricity, Parking",Mariam Bakari,+255 754 259390,[email],2026-04-02
