id,location,city,ward,district,bedrooms,bathrooms,size_sqm,property_type,listing_type,price_tzs,description,amenities,owner_name,owner_phone,owner_email,latitude,longitude,created_at,status
54,Makanya,Tanga,Makanya,Makanya,3,2,89,3_Bedroom_Apt,rent,780951,Stunning 3 Bedroom Apt with 89 sqm of space. Located in the desirable Makanya neighborhood of Tanga.,"Solar Water Heater, Pool, Ceramic Tiles, Gated Community, Air Conditioning",Peter Kimario,+255 671808716,peter.kimario@example.com,-6.1834930971925335,37.4951388180247,2025-06-27 11:48:23.652652,available
55,Mpirani,Tanga,Mpirani,Mpirani,1,1,24,Bedsitter,rent,268391,Stunning Bedsitter with 24 sqm of space. Located in the desirable Mpirani neighborhood of Tanga.,"Garden, Electricity, Pool",John Mwangi,+255 644116124,john.mwangi@example.com,-4.0794980300741965,39.94743388923705,2025-07-11 11:48:23.652691,available
56,Magila,Tanga,Magila,Magila,3,2,93,3_Bedroom_Apt,rent,1128295,"Well-maintained 3 Bedroom Apt offering 3 bedrooms in Magila. Close to schools, hospitals, and shopping centers.","Security, Aluminum Windows, Parking, Gated Community",Michael Nyoni,+255 713171979,michael.nyoni@example.com,-10.557836557898767,31.324439794927205,2026-03-19 11:48:23.652738,available
57,Chumbageni,Tanga,Chumbageni,Chumbageni,3,3,317,Bungalow,sale,181167337,"Modern Bungalow in Chumbageni, Tanga. Excellent condition with recent renovations. Ideal location with easy access to amenities.","Electricity, Parking, Water, Air Conditioning, Storage, Gym, Kitchen Cabinets, Aluminum Windows",David Msangi,+255 666207266,david.msangi@example.com,-7.051637630326214,33.819083048731535,2025-04-02 11:48:23.652786,available
58,Mkuzi,Tanga,Mkuzi,Mkuzi,2,1,66,2_Bedroom_Apt,rent,400001,"Beautiful 2 Bedroom Apt located in Mkuzi, Tanga. Perfect for individuals with 2 bedrooms and modern amenities.","Air Conditioning, Built-in Wardrobes, Kitchen Cabinets",Zawadi Msemwa,+255 629614073,zawadi.msemwa@example.com,-2.2698549644032457,32.166162096866856,2025-12-11 11:48:23.652828,available
59,Kiroka,Morogoro,Kiroka,Kiroka,1,1,50,1_Bedroom_Apt,rent,499997,"Modern 1 Bedroom Apt in Kiroka, Morogoro. Excellent condition with recent renovations. Ideal location with easy access to amenities.","Security, Aluminum Windows, Electricity, Water, Solar Water Heater, Ceramic Tiles, Pool, Backup Generator",Elizabeth Mwangaza,+255 683972008,elizabeth.mwangaza@example.com,-4.1367332870416025,33.60506532159956,2026-01-04 11:48:23.652883,available
60,Kiroka,Morogoro,Kiroka,Kiroka,2,3,189,Guest_House,rent,1312051,"Spacious Guest House in the heart of Kiroka. Features 2 bedrooms, 3 bathrooms, and 189 sqm of living space.","Security, Balcony, WiFi, Gym, Pool, Aluminum Windows, Backup Generator, Kitchen Cabinets",Joyce Mlay,+255 781371530,joyce.mlay@example.com,-3.099109726744124,36.77917877279288,2025-12-16 11:48:23.652930,available
61,Kisaki,Morogoro,Kisaki,Kisaki,2,2,233,Townhouse,rent,377215470,"Beautiful Townhouse located in Kisaki, Morogoro. Perfect for individuals with 2 bedrooms and modern amenities.","Pool, WiFi, Water, Backup Generator",Thomas Mcharo,+255 714975747,thomas.mcharo@example.com,-6.137501894834191,33.153499241025365,2025-04-19 11:48:23.653035,available
62,Kisaki,Morogoro,Kisaki,Kisaki,4,1,88,Apartment,rent,188417729,"Modern Apartment in Kisaki, Morogoro. Excellent condition with recent renovations. Ideal location with easy access to amenities.","Pool, Gated Community, WiFi, Balcony, Gym, Electricity, Kitchen Cabinets",Frank Mwanga,+255 735227540,frank.mwanga@example.com,-2.011590632098029,35.76999110678915,2026-01-23 11:48:23.653102,available
63,Boma,Morogoro,Boma,Boma,3,3,129,Bungalow,rent,285450497,"Spacious Bungalow in the heart of Boma. Features 3 bedrooms, 3 bathrooms, and 129 sqm of living space.","Ceramic Tiles, Kitchen Cabinets, Solar Water Heater, Air Conditioning, Garden, Parking",Susan Kiwanga,+255 632897263,susan.kiwanga@example.com,-2.881755196675183,35.91818861258001,2025-09-15 11:48:23.653147,available
64,Mikese,Morogoro,Mikese,Mikese,1,1,56,1_Bedroom_Apt,rent,240308,"Beautiful 1 Bedroom Apt located in Mikese, Morogoro. Perfect for individuals with 1 bedrooms and modern amenities.","Backup Generator, Garden, Balcony, Air Conditioning",Peter Kimario,+255 732618964,peter.kimario@example.com,-5.293528205289418,32.30100536514084,2025-10-22 11:48:23.653188,available
65,Turu,Morogoro,Turu,Turu,1,1,24,Hotel_Room,rent,320654,"Well-maintained Hotel Room offering 1 bedrooms in Turu. Close to schools, hospitals, and shopping centers.","Backup Generator, Ceramic Tiles, Garden, Balcony",Sarah Kileo,+255 622745607,sarah.kileo@example.com,-10.116230064006473,34.61440330836861,2025-09-06 11:48:23.653227,available
66,Kisaki,Morogoro,Kisaki,Kisaki,1,1,21,Master_Room,rent,275711,Stunning Master Room with 21 sqm of space. Located in the desirable Kisaki neighborhood of Morogoro.,"Kitchen Cabinets, Aluminum Windows, Electricity, Pool, Water",John Mwangi,+255 719617096,john.mwangi@example.com,-6.908463958038535,37.49437928161741,2026-01-21 11:48:23.653276,available
67,Kichangani,Morogoro,Kichangani,Kichangani,2,1,52,2_Bedroom_Apt,rent,558570,Stunning 2 Bedroom Apt with 52 sqm of space. Located in the desirable Kichangani neighborhood of Morogoro.,"WiFi, Aluminum Windows, Built-in Wardrobes, Electricity, Kitchen Cabinets, Elevator, Security",Anna Massawe,+255 680647540,anna.massawe@example.com,-3.034666725282289,37.199176728575246,2025-09-19 11:48:23.653324,available
68,Nanyumbu,Mtwara,Nanyumbu,Nanyumbu,1,0,17,Single_Room,rent,144550,"Well-maintained Single Room offering 1 bedrooms in Nanyumbu. Close to schools, hospitals, and shopping centers.","Storage, Gated Community, Built-in Wardrobes, Parking, Garden, Elevator, Balcony, WiFi",Joseph Mlay,+255 694369002,joseph.mlay@example.com,-6.763789146582301,39.97915062743331,2026-03-03 11:48:23.653381,available
69,Mapogoro,Mtwara,Mapogoro,Mapogoro,1,1,236,Apartment,sale,256856079,"Beautiful Apartment located in Mapogoro, Mtwara. Perfect for individuals with 1 bedrooms and modern amenities.","Gym, WiFi, Air Conditioning, Built-in Wardrobes, Aluminum Windows, Water, Balcony",Elizabeth Mwangaza,+255 739100485,elizabeth.mwangaza@example.com,-7.395773959915124,32.444949368203105,2025-11-23 11:48:23.653436,available
70,Newala,Mtwara,Newala,Newala,4,1,299,Townhouse,sale,370434666,"Spacious Townhouse in the heart of Newala. Features 4 bedrooms, 1 bathrooms, and 299 sqm of living space.","Backup Generator, Storage, Playground, Aluminum Windows",Zawadi Msemwa,+255 673045789,zawadi.msemwa@example.com,-9.287619445560427,35.596248189570744,2025-10-20 11:48:23.653481,available
71,Nanyumbu,Mtwara,Nanyumbu,Nanyumbu,1,1,15,Single_Room,rent,37857,Stunning Single Room with 15 sqm of space. Located in the desirable Nanyumbu neighborhood of Mtwara.,"Aluminum Windows, Solar Water Heater, WiFi, Built-in Wardrobes",Susan Kiwanga,+255 786071863,susan.kiwanga@example.com,-4.656258009837387,38.06712030994591,2025-06-11 11:48:23.653522,available
72,Newala,Mtwara,Newala,Newala,2,3,90,House,sale,211423379,"Well-maintained House offering 2 bedrooms in Newala. Close to schools, hospitals, and shopping centers.","Backup Generator, Solar Water Heater, Aluminum Windows, Storage, Gated Community, Playground, Pool, Garden",Anna Massawe,+255 750215507,anna.massawe@example.com,-9.293837452835064,30.380557347495696,2025-05-27 11:48:23.653591,available
73,Kisanga,Mtwara,Kisanga,Kisanga,7,4,314,Villa,sale,620428418,"Spacious Villa in the heart of Kisanga. Features 7 bedrooms, 4 bathrooms, and 314 sqm of living space.","Garden, Gym, Built-in Wardrobes, Storage, Water",Joseph Mlay,+255 626682419,joseph.mlay@example.com,-9.43192571186723,37.104867479617155,2026-02-14 11:48:23.653641,available
74,Naliendele,Mtwara,Naliendele,Naliendele,1,1,21,Master_Room,rent,155522,"Modern Master Room in Naliendele, Mtwara. Excellent condition with recent renovations. Ideal location with easy access to amenities.","Built-in Wardrobes, Backup Generator, Garden, Kitchen Cabinets, Storage, WiFi, Elevator",Robert Kalenga,+255 692189658,robert.kalenga@example.com,-5.074343459924084,38.70102450036631,2025-08-27 11:48:23.653692,available
75,Mchuku,Ruvuma,Mchuku,Mchuku,1,1,46,1_Bedroom_Apt,rent,597248,"Well-maintained 1 Bedroom Apt offering 1 bedrooms in Mchuku. Close to schools, hospitals, and shopping centers.","Balcony, Gym, WiFi, Security, Gated Community, Solar Water Heater",Elizabeth Mwangaza,+255 677177102,elizabeth.mwangaza@example.com,-10.071865387542317,30.538325888526654,2026-02-23 11:48:23.653747,available
76,Mbinga,Ruvuma,Mbinga,Mbinga,1,0,17,Single_Room,rent,29962,Stunning Single Room with 17 sqm of space. Located in the desirable Mbinga neighborhood of Ruvuma.,"Balcony, Gated Community, Garden, Kitchen Cabinets, Air Conditioning, Backup Generator",Anna Massawe,+255 773318886,anna.massawe@example.com,-10.761697756225711,39.303594560607614,2025-06-04 11:48:23.653790,available
77,Songea Mjini Mashariki,Ruvuma,Songea Mjini Mashariki,Songea Mjini Mashariki,3,3,78,3_Bedroom_Apt,rent,1232765,"Beautiful 3 Bedroom Apt located in Songea Mjini Mashariki, Ruvuma. Perfect for family with 3 bedrooms and modern amenities.","Gym, Parking, Gated Community, Kitchen Cabinets",Sarah Kileo,+255 762045303,sarah.kileo@example.com,-6.892432411667584,32.966764350023375,2025-08-24 11:48:23.653849,available
78,Mchuku,Ruvuma,Mchuku,Mchuku,5,4,283,House,rent,505214100,"Modern House in Mchuku, Ruvuma. Excellent condition with recent renovations. Ideal location with easy access to amenities.","Gym, Security, Gated Community, Parking, Kitchen Cabinets",George Mgaya,+255 759687673,george.mgaya@example.com,-10.076232650525085,33.04434607970091,2025-07-10 11:48:23.653896,available
79,Mchuku,Ruvuma,Mchuku,Mchuku,1,1,28,Bedsitter,rent,89764,"Well-maintained Bedsitter offering 1 bedrooms in Mchuku. Close to schools, hospitals, and shopping centers.","WiFi, Water, Elevator",Joyce Mlay,+255 637689879,joyce.mlay@example.com,-4.710935783021031,34.79953989622776,2025-07-07 11:48:23.653936,available
80,Mchuku,Ruvuma,Mchuku,Mchuku,3,3,73,3_Bedroom_Apt,rent,1428367,"Spacious 3 Bedroom Apt in the heart of Mchuku. Features 3 bedrooms, 3 bathrooms, and 73 sqm of living space.","Ceramic Tiles, Parking, Storage, Garden, Aluminum Windows, Balcony, Gated Community",Anna Massawe,+255 637010199,anna.massawe@example.com,-1.050733977432916,38.79831236818357,2025-04-12 11:48:23.653984,available
81,Mchuku,Ruvuma,Mchuku,Mchuku,2,1,54,2_Bedroom_Apt,rent,892993,Stunning 2 Bedroom Apt with 54 sqm of space. Located in the desirable Mchuku neighborhood of Ruvuma.,"Water, Pool, Backup Generator, Ceramic Tiles",Michael Nyoni,+255 722103067,michael.nyoni@example.com,-8.384749557093295,36.89950074265533,2026-01-21 11:48:23.654027,available
82,Matengo Street,Ruvuma,Matengo Street,Matengo Street,1,1,22,Hotel_Room,rent,274947,"Beautiful Hotel Room located in Matengo Street, Ruvuma. Perfect for individuals with 1 bedrooms and modern amenities.","Backup Generator, Gym, Elevator, Solar Water Heater, Pool",Joyce Mlay,+255 786054826,joyce.mlay@example.com,-5.146440000230669,32.01434593938293,2025-05-17 11:48:23.654118,available
83,Gungu,Kigoma,Gungu,Gungu,5,3,111,Bungalow,sale,265401746,Stunning Bungalow with 111 sqm of space. Located in the desirable Gungu neighborhood of Kigoma.,"Electricity, Elevator, Aluminum Windows, Water, Parking, WiFi, Ceramic Tiles",Frank Mwanga,+255 723883411,frank.mwanga@example.com,-10.160977437203933,36.357036924992336,2025-06-15 11:48:23.654202,available
84,Gungu,Kigoma,Gungu,Gungu,1,1,20,Master_Room,rent,332511,Stunning Master Room with 20 sqm of space. Located in the desirable Gungu neighborhood of Kigoma.,"WiFi, Parking, Security, Storage",Robert Kalenga,+255 760550746,robert.kalenga@example.com,-3.0595509522098068,34.439103558363364,2025-12-18 11:48:23.654252,available
85,Mwanga,Kigoma,Mwanga,Mwanga,1,1,21,Master_Room,rent,93592,"Well-maintained Master Room offering 1 bedrooms in Mwanga. Close to schools, hospitals, and shopping centers.","Parking, Backup Generator, Balcony, Elevator, Garden",Joseph Mlay,+255 668964577,joseph.mlay@example.com,-4.214383139225692,38.65424977029252,2025-06-01 11:48:23.654287,available
86,Kigoma,Kigoma,Kigoma,Kigoma,1,1,29,Master_Room,rent,301903,Stunning Master Room with 29 sqm of space. Located in the desirable Kigoma neighborhood of Kigoma.,"Pool, Solar Water Heater, Aluminum Windows, Ceramic Tiles, Kitchen Cabinets",Peter Kimario,+255 768734222,peter.kimario@example.com,-6.440970891477276,36.50781011310668,2026-03-20 11:48:23.654319,available
87,Mwanga,Kigoma,Mwanga,Mwanga,1,1,25,Bedsitter,rent,131961,"Spacious Bedsitter in the heart of Mwanga. Features 1 bedrooms, 1 bathrooms, and 25 sqm of living space.","Backup Generator, Ceramic Tiles, Built-in Wardrobes",Miriam Kessy,+255 646727574,miriam.kessy@example.com,-3.0520001214068664,31.62341267015391,2025-04-17 11:48:23.654348,available
88,Ujiji,Kigoma,Ujiji,Ujiji,4,1,128,Bungalow,rent,101814417,Stunning Bungalow with 128 sqm of space. Located in the desirable Ujiji neighborhood of Kigoma.,"Aluminum Windows, Playground, Electricity, Pool",Thomas Mcharo,+255 697952573,thomas.mcharo@example.com,-7.490538045897577,37.25402276493442,2025-05-25 11:48:23.654379,available
89,Kasulu,Kigoma,Kasulu,Kasulu,1,1,25,Hotel_Room,rent,216076,Stunning Hotel Room with 25 sqm of space. Located in the desirable Kasulu neighborhood of Kigoma.,"Elevator, Balcony, Aluminum Windows, Solar Water Heater",Elizabeth Mwangaza,+255 645168623,elizabeth.mwangaza@example.com,-5.090912977001759,36.033225535035136,2025-07-12 11:48:23.654413,available
90,Urambo,Tabora,Urambo,Urambo,1,1,25,Master_Room,rent,337175,"Beautiful Master Room located in Urambo, Tabora. Perfect for individuals with 1 bedrooms and modern amenities.","Elevator, WiFi, Solar Water Heater, Aluminum Windows",Susan Kiwanga,+255 675633250,susan.kiwanga@example.com,-9.785592901280543,30.98075582574559,2025-09-16 11:48:23.654444,available
91,Zambia,Tabora,Zambia,Zambia,5,1,218,Bungalow,rent,182919264,"Spacious Bungalow in the heart of Zambia. Features 5 bedrooms, 1 bathrooms, and 218 sqm of living space.","Air Conditioning, Built-in Wardrobes, Gym",David Msangi,+255 710039279,david.msangi@example.com,-3.867679143222876,34.779426241187814,2025-05-16 11:48:23.654474,available
92,Ngalula,Tabora,Ngalula,Ngalula,3,4,437,Villa,sale,247118260,"Spacious Villa in the heart of Ngalula. Features 3 bedrooms, 4 bathrooms, and 437 sqm of living space.","Backup Generator, Storage, Aluminum Windows, Security",Frank Mwanga,+255 678061441,frank.mwanga@example.com,-2.733707540992288,30.05644812290008,2025-09-17 11:48:23.654502,available
93,Nzega,Tabora,Nzega,Nzega,3,2,108,3_Bedroom_Apt,rent,1040013,"Spacious 3 Bedroom Apt in the heart of Nzega. Features 3 bedrooms, 2 bathrooms, and 108 sqm of living space.","Gym, Ceramic Tiles, Elevator, Parking",Miriam Kessy,+255 757635361,miriam.kessy@example.com,-1.5091680719045506,37.04638751776716,2025-09-09 11:48:23.654522,available
94,Nzega,Tabora,Nzega,Nzega,3,2,88,3_Bedroom_Apt,rent,557157,Stunning 3 Bedroom Apt with 88 sqm of space. Located in the desirable Nzega neighborhood of Tabora.,"Ceramic Tiles, Storage, Air Conditioning, Gated Community, Kitchen Cabinets, Water, Playground, Solar Water Heater",Aisha Hassan,+255 767565383,aisha.hassan@example.com,-5.943721921616277,35.75724226863997,2025-04-13 11:48:23.654547,available
95,Mwanza Street,Tabora,Mwanza Street,Mwanza Street,4,1,215,Apartment,sale,302654519,"Spacious Apartment in the heart of Mwanza Street. Features 4 bedrooms, 1 bathrooms, and 215 sqm of living space.","Balcony, Aluminum Windows, Playground, Security, Air Conditioning, Parking",Anna Massawe,+255 727275475,anna.massawe@example.com,-8.918962906042747,36.88077572941764,2025-05-20 11:48:23.654570,available
96,Iramba,Singida,Iramba,Iramba,3,2,144,Apartment,sale,59700105,"Beautiful Apartment located in Iramba, Singida. Perfect for family with 3 bedrooms and modern amenities.","Electricity, Solar Water Heater, Gated Community, Built-in Wardrobes, Aluminum Windows, Gym",Sarah Kileo,+255 791582508,sarah.kileo@example.com,-2.192872807717176,38.683753804061745,2025-06-29 11:48:23.654593,available
97,Singida Mjini,Singida,Singida Mjini,Singida Mjini,4,2,81,Guest_House,rent,282037,Stunning Guest House with 81 sqm of space. Located in the desirable Singida Mjini neighborhood of Singida.,"Gym, Backup Generator, Security",David Msangi,+255 740316721,david.msangi@example.com,-3.150341652899744,38.49854712712934,2025-05-31 11:48:23.654612,available
98,Mjini,Singida,Mjini,Mjini,4,2,99,Guest_House,rent,438813,"Modern Guest House in Mjini, Singida. Excellent condition with recent renovations. Ideal location with easy access to amenities.","Parking, Solar Water Heater, Gated Community, Aluminum Windows, Air Conditioning",David Msangi,+255 691345662,david.msangi@example.com,-10.025140764977795,34.29184885924976,2025-06-25 11:48:23.654631,available
99,Manyoni,Singida,Manyoni,Manyoni,1,1,24,Master_Room,rent,115365,"Spacious Master Room in the heart of Manyoni. Features 1 bedrooms, 1 bathrooms, and 24 sqm of living space.","Kitchen Cabinets, Backup Generator, Parking",Robert Kalenga,+255 636274769,robert.kalenga@example.com,-8.605106990694102,31.967357880255797,2026-01-01 11:48:23.654652,available
100,Mungumaji,Singida,Mungumaji,Mungumaji,4,2,195,Guest_House,rent,782681,Stunning Guest House with 195 sqm of space. Located in the desirable Mungumaji neighborhood of Singida.,"Air Conditioning, Security, Pool, Elevator, Storage",George Mgaya,+255 745037559,george.mgaya@example.com,-5.483214284609936,34.26739419395432,2025-11-06 11:48:23.654760,available
101,Nkungi,Singida,Nkungi,Nkungi,5,4,157,House,rent,345078190,"Spacious House in the heart of Nkungi. Features 5 bedrooms, 4 bathrooms, and 157 sqm of living space.","Garden, Ceramic Tiles, Aluminum Windows, Playground, Kitchen Cabinets, Balcony, Pool",Sarah Kileo,+255 639573032,sarah.kileo@example.com,-4.090124025073056,33.36224999536779,2025-06-05 11:48:23.654783,available
102,Mjini,Singida,Mjini,Mjini,5,2,206,Bungalow,sale,157046997,"Spacious Bungalow in the heart of Mjini. Features 5 bedrooms, 2 bathrooms, and 206 sqm of living space.","Pool, Gated Community, Electricity, WiFi, Balcony, Garden",Fatuma Ali,+255 751670812,fatuma.ali@example.com,-8.433784213668115,37.19663623596408,2025-12-13 11:48:23.654808,available
103,Mkuranga,Pwani,Mkuranga,Mkuranga,1,1,19,Master_Room,rent,182574,"Well-maintained Master Room offering 1 bedrooms in Mkuranga. Close to schools, hospitals, and shopping centers.","Solar Water Heater, Garden, Pool, Kitchen Cabinets",Peter Kimario,+255 740614381,peter.kimario@example.com,-7.674661259631717,38.345438879788574,2025-08-26 11:48:23.654828,available
104,Rufiji,Pwani,Rufiji,Rufiji,3,3,122,House,rent,337225187,"Spacious House in the heart of Rufiji. Features 3 bedrooms, 3 bathrooms, and 122 sqm of living space.","Garden, Playground, Gated Community, Security, Solar Water Heater, Backup Generator, Water, WiFi",Zawadi Msemwa,+255 657149704,zawadi.msemwa@example.com,-3.6769199102482926,37.30634263139181,2025-08-18 11:48:23.654849,available
105,Bagamoyo,Pwani,Bagamoyo,Bagamoyo,3,3,322,Bungalow,rent,166399128,"Spacious Bungalow in the heart of Bagamoyo. Features 3 bedrooms, 3 bathrooms, and 322 sqm of living space.","Gym, Storage, Built-in Wardrobes, Electricity, Gated Community, Water",Thomas Mcharo,+255 616097275,thomas.mcharo@example.com,-2.8937355626367527,32.87516534526215,2025-12-17 11:48:23.654875,available
106,Mkuranga,Pwani,Mkuranga,Mkuranga,3,3,227,Apartment,sale,267621424,Stunning Apartment with 227 sqm of space. Located in the desirable Mkuranga neighborhood of Pwani.,"Ceramic Tiles, Elevator, Gym",Zawadi Msemwa,+255 771572103,zawadi.msemwa@example.com,-8.668434980573156,30.9825636209681,2025-06-28 11:48:23.654894,available
107,Kisarawe,Pwani,Kisarawe,Kisarawe,8,2,228,Villa,sale,883758745,"Spacious Villa in the heart of Kisarawe. Features 8 bedrooms, 2 bathrooms, and 228 sqm of living space.","Gym, Pool, Gated Community, Parking, Kitchen Cabinets, Air Conditioning",Susan Kiwanga,+255 745197543,susan.kiwanga@example.com,-8.727808618561982,38.66469750303366,2025-06-23 11:48:23.654914,available
108,Kisarawe,Pwani,Kisarawe,Kisarawe,2,1,86,2_Bedroom_Apt,rent,387453,"Beautiful 2 Bedroom Apt located in Kisarawe, Pwani. Perfect for individuals with 2 bedrooms and modern amenities.","Backup Generator, Pool, Built-in Wardrobes, Ceramic Tiles",Anna Massawe,+255 726443792,anna.massawe@example.com,-3.733894293210075,37.72842647824528,2025-10-27 11:48:23.654933,available
