id,location,city,ward,district,bedrooms,bathrooms,size_sqm,property_type,listing_type,price_tzs,description,amenities,owner_name,owner_phone,owner_email,latitude,longitude,created_at,status
109,Mkuranga,Pwani,Mkuranga,Mkuranga,4,3,249,Apartment,rent,163841984,"Modern Apartment in Mkuranga, Pwani. Excellent condition with recent renovations. Ideal location with easy access to amenities.","Gym, Backup Generator, Aluminum Windows, Electricity",Elizabeth Mwangaza,+255 720251797,elizabeth.mwangaza@example.com,-9.7038921530505,31.54615011074043,2025-08-25 11:48:23.654952,available
110,Forodhani,Unguja,Forodhani,Forodhani,3,3,90,3_Bedroom_Apt,rent,1957130,"Well-maintained 3 Bedroom Apt offering 3 bedrooms in Forodhani. Close to schools, hospitals, and shopping centers.","Ceramic Tiles, Pool, Water, Parking",Peter Kimario,+255 612194568,peter.kimario@example.com,-7.205373048669969,37.8615363444429,2025-09-27 11:48:23.654974,available
111,Michamvi,Unguja,Michamvi,Michamvi,5,3,305,House,rent,690484764,Stunning House with 305 sqm of space. Located in the desirable Michamvi neighborhood of Unguja.,"Playground, Elevator, Backup Generator, Gym, Garden, Ceramic Tiles, Electricity",Sarah Kileo,+255 672890591,sarah.kileo@example.com,-10.464078187815323,31.39505143143148,2026-03-07 11:48:23.654995,available
112,Forodhani,Unguja,Forodhani,Forodhani,1,1,22,Hotel_Room,rent,860050,Stunning Hotel Room with 22 sqm of space. Located in the desirable Forodhani neighborhood of Unguja.,"Parking, Elevator, Security, Balcony, WiFi, Solar Water Heater, Gated Community, Storage",John Mwangi,+255 769403492,john.mwangi@example.com,-5.7893457886268385,32.756638829587104,2025-12-03 11:48:23.655022,available
113,Fujoni,Unguja,Fujoni,Fujoni,5,2,275,Bungalow,rent,415497709,Stunning Bungalow with 275 sqm of space. Located in the desirable Fujoni neighborhood of Unguja.,"Playground, Kitchen Cabinets, Garden",Joseph Mlay,+255 795507711,joseph.mlay@example.com,-2.203694193880205,32.89628083655143,2025-08-08 11:48:23.655042,available
114,Paje,Unguja,Paje,Paje,1,1,51,1_Bedroom_Apt,rent,365737,"Modern 1 Bedroom Apt in Paje, Unguja. Excellent condition with recent renovations. Ideal location with easy access to amenities.","Backup Generator, Gym, WiFi, Elevator, Electricity, Balcony, Gated Community",Fatuma Ali,+255 783748025,fatuma.ali@example.com,-3.900444763271545,34.50663411702547,2025-08-03 11:48:23.655063,available
115,Kiwengwa,Unguja,Kiwengwa,Kiwengwa,4,1,172,Guest_House,rent,2530209,"Spacious Guest House in the heart of Kiwengwa. Features 4 bedrooms, 1 bathrooms, and 172 sqm of living space.","Gated Community, Kitchen Cabinets, Garden, Pool",Joyce Mlay,+255 718323160,joyce.mlay@example.com,-3.077792333964963,36.234719726901226,2026-03-07 11:48:23.655082,available
116,Kizimkazi,Unguja,Kizimkazi,Kizimkazi,1,1,20,Bedsitter,rent,369709,Stunning Bedsitter with 20 sqm of space. Located in the desirable Kizimkazi neighborhood of Unguja.,"Solar Water Heater, Elevator, Aluminum Windows",Grace Mbeya,+255 672980715,grace.mbeya@example.com,-9.706562952445607,35.557338927390184,2026-01-08 11:48:23.655099,available
117,Jambiani,Unguja,Jambiani,Jambiani,1,1,41,1_Bedroom_Apt,rent,241725,"Well-maintained 1 Bedroom Apt offering 1 bedrooms in Jambiani. Close to schools, hospitals, and shopping centers.","Gated Community, Aluminum Windows, Kitchen Cabinets, Backup Generator, Storage, Gym",John Mwangi,+255 745671322,john.mwangi@example.com,-10.423463132722235,39.16106862251462,2025-04-21 11:48:23.655119,available
118,Kiwengwa Mchanga,Unguja,Kiwengwa Mchanga,Kiwengwa Mchanga,1,1,26,Master_Room,rent,553997,"Beautiful Master Room located in Kiwengwa Mchanga, Unguja. Perfect for individuals with 1 bedrooms and modern amenities.","Air Conditioning, Aluminum Windows, Water",Zawadi Msemwa,+255 660695802,zawadi.msemwa@example.com,-6.746537852330812,34.87064298918468,2025-08-26 11:48:23.655138,available
119,Mwanakwerekwe,Unguja,Mwanakwerekwe,Mwanakwerekwe,3,3,75,3_Bedroom_Apt,rent,1810166,Stunning 3 Bedroom Apt with 75 sqm of space. Located in the desirable Mwanakwerekwe neighborhood of Unguja.,"Pool, Ceramic Tiles, Security, Parking, Kitchen Cabinets",Joseph Mlay,+255 682124768,joseph.mlay@example.com,-4.780823215211945,34.70723894778976,2025-07-08 11:48:23.655159,available
120,Mkoani,Pemba,Mkoani,Mkoani,1,3,170,Apartment,sale,346441884,"Spacious Apartment in the heart of Mkoani. Features 1 bedrooms, 3 bathrooms, and 170 sqm of living space.","Security, Kitchen Cabinets, Balcony, WiFi, Ceramic Tiles, Pool",Zawadi Msemwa,+255 774124721,zawadi.msemwa@example.com,-5.306937804014719,39.19936178461579,2025-04-11 11:48:23.655181,available
121,Chake Chake,Pemba,Chake Chake,Chake Chake,3,2,113,3_Bedroom_Apt,rent,1541566,Stunning 3 Bedroom Apt with 113 sqm of space. Located in the desirable Chake Chake neighborhood of Pemba.,"Garden, Storage, Playground, Gym, Elevator, Air Conditioning, Water",Fatuma Ali,+255 671629413,fatuma.ali@example.com,-5.020892735012616,39.04165554424731,2025-06-28 11:48:23.655203,available
122,Mkoani,Pemba,Mkoani,Mkoani,4,1,139,Townhouse,rent,146149848,"Modern Townhouse in Mkoani, Pemba. Excellent condition with recent renovations. Ideal location with easy access to amenities.","Gym, Built-in Wardrobes, Garden, Elevator, Air Conditioning, Ceramic Tiles, Gated Community",Zawadi Msemwa,+255 663632055,zawadi.msemwa@example.com,-8.579887810434236,30.71235159775216,2025-05-03 11:48:23.655228,available
123,Mkoani,Pemba,Mkoani,Mkoani,3,3,193,Guest_House,rent,1640055,"Spacious Guest House in the heart of Mkoani. Features 3 bedrooms, 3 bathrooms, and 193 sqm of living space.","Storage, Gym, Pool, WiFi",David Msangi,+255 676584682,david.msangi@example.com,-9.05993338287451,30.360813589769286,2025-08-01 11:48:23.655247,available
124,Chake Chake,Pemba,Chake Chake,Chake Chake,1,1,42,1_Bedroom_Apt,rent,808909,"Modern 1 Bedroom Apt in Chake Chake, Pemba. Excellent condition with recent renovations. Ideal location with easy access to amenities.","Water, Garden, Solar Water Heater, Kitchen Cabinets",Anna Massawe,+255 770432398,anna.massawe@example.com,-1.1360542053849318,30.239010196102722,2026-01-23 11:48:23.655266,available
125,Mkoani,Pemba,Mkoani,Mkoani,2,2,88,2_Bedroom_Apt,rent,905216,"Modern 2 Bedroom Apt in Mkoani, Pemba. Excellent condition with recent renovations. Ideal location with easy access to amenities.","Elevator, Air Conditioning, Solar Water Heater, Backup Generator, Gated Community, Aluminum Windows, Playground, Ceramic Tiles",Thomas Mcharo,+255 728961104,thomas.mcharo@example.com,-5.932987718861039,37.03170161363556,2026-03-31 11:48:23.655371,available
126,Mkoani,Pemba,Mkoani,Mkoani,3,5,376,Villa,rent,1471176472,"Well-maintained Villa offering 3 bedrooms in Mkoani. Close to schools, hospitals, and shopping centers.","Gym, Gated Community, Pool, Electricity",Aisha Hassan,+255 649339393,aisha.hassan@example.com,-7.624275931996159,34.292804188873156,2026-01-25 11:48:23.655394,available
127,Chake Chake,Pemba,Chake Chake,Chake Chake,1,1,23,Master_Room,rent,285919,"Well-maintained Master Room offering 1 bedrooms in Chake Chake. Close to schools, hospitals, and shopping centers.","Garden, Backup Generator, Water, Playground, Built-in Wardrobes, Kitchen Cabinets, Solar Water Heater",Michael Nyoni,+255 776394178,michael.nyoni@example.com,-4.3562495278787825,30.308832815558386,2026-03-03 11:48:23.655415,available
128,Chake Chake,Pemba,Chake Chake,Chake Chake,5,3,147,House,sale,264331158,"Beautiful House located in Chake Chake, Pemba. Perfect for family with 5 bedrooms and modern amenities.","Security, Backup Generator, Ceramic Tiles, Parking",Joyce Mlay,+255 797547633,joyce.mlay@example.com,-9.85778342209014,32.907063410214505,2025-12-25 11:48:23.655433,available
129,Micheweni,Pemba,Micheweni,Micheweni,2,2,85,2_Bedroom_Apt,rent,833564,"Well-maintained 2 Bedroom Apt offering 2 bedrooms in Micheweni. Close to schools, hospitals, and shopping centers.","Ceramic Tiles, Gym, Aluminum Windows, Water, Storage",George Mgaya,+255 625757769,george.mgaya@example.com,-8.624279050718842,33.76827617112348,2025-06-25 11:48:23.655453,available
130,Nyangoro,Iringa,Nyangoro,Nyangoro,4,3,357,House,sale,550928447,Stunning House with 357 sqm of space. Located in the desirable Nyangoro neighborhood of Iringa.,"Gated Community, Solar Water Heater, Backup Generator, Air Conditioning, Aluminum Windows",James Mkenda,+255 710307415,james.mkenda@example.com,-5.777729221918329,36.201205855178074,2025-08-08 11:48:23.655474,available
131,Mkwakwani,Iringa,Mkwakwani,Mkwakwani,1,0,16,Single_Room,rent,172944,"Well-maintained Single Room offering 1 bedrooms in Mkwakwani. Close to schools, hospitals, and shopping centers.","Electricity, Ceramic Tiles, Gated Community, Kitchen Cabinets, Parking",Joyce Mlay,+255 765331892,joyce.mlay@example.com,-7.417896471476476,32.80219039029416,2025-06-10 11:48:23.655494,available
132,Mkwakwani,Iringa,Mkwakwani,Mkwakwani,2,1,74,2_Bedroom_Apt,rent,342094,Stunning 2 Bedroom Apt with 74 sqm of space. Located in the desirable Mkwakwani neighborhood of Iringa.,"Garden, Aluminum Windows, Balcony, Air Conditioning, Backup Generator, Elevator, Parking, Playground",Susan Kiwanga,+255 613476373,susan.kiwanga@example.com,-8.604305345371579,38.93858423784247,2026-01-16 11:48:23.655518,available
133,Kihesa,Iringa,Kihesa,Kihesa,3,2,94,3_Bedroom_Apt,rent,927180,Stunning 3 Bedroom Apt with 94 sqm of space. Located in the desirable Kihesa neighborhood of Iringa.,"Solar Water Heater, Backup Generator, Garden, WiFi, Gated Community, Electricity, Elevator, Air Conditioning",George Mgaya,+255 638554983,george.mgaya@example.com,-10.15834574389251,33.963205258270804,2025-10-12 11:48:23.655540,available
134,Ruaha,Iringa,Ruaha,Ruaha,1,1,45,Studio_Apartment,rent,312715,"Well-maintained Studio Apartment offering 1 bedrooms in Ruaha. Close to schools, hospitals, and shopping centers.","Aluminum Windows, Ceramic Tiles, Balcony, Playground, Built-in Wardrobes, Parking, Solar Water Heater, Backup Generator",John Mwangi,+255 763072466,john.mwangi@example.com,-5.279950205304001,37.27197766245213,2025-05-04 11:48:23.655565,available
135,Mkwakwani,Iringa,Mkwakwani,Mkwakwani,1,1,30,Hotel_Room,rent,217882,"Modern Hotel Room in Mkwakwani, Iringa. Excellent condition with recent renovations. Ideal location with easy access to amenities.","Kitchen Cabinets, Air Conditioning, Storage, Solar Water Heater, Backup Generator, Balcony, Parking",Sarah Kileo,+255 612618397,sarah.kileo@example.com,-6.062781889544896,36.17975894708802,2026-02-11 11:48:23.655597,available
136,Iringa,Iringa,Iringa,Iringa,1,1,19,Single_Room,rent,91398,"Well-maintained Single Room offering 1 bedrooms in Iringa. Close to schools, hospitals, and shopping centers.","Storage, Playground, Gated Community, WiFi, Water, Kitchen Cabinets, Aluminum Windows",James Mkenda,+255 685042580,james.mkenda@example.com,-1.3000914320911754,39.82559537144111,2025-08-13 11:48:23.655618,available
137,Marangu,Kilimanjaro,Marangu,Marangu,2,2,58,2_Bedroom_Apt,rent,1005831,"Modern 2 Bedroom Apt in Marangu, Kilimanjaro. Excellent condition with recent renovations. Ideal location with easy access to amenities.","Pool, Garden, Electricity, Elevator, Solar Water Heater, Kitchen Cabinets",David Msangi,+255 666287922,david.msangi@example.com,-5.374230942681292,36.928452338873356,2025-08-15 11:48:23.655642,available
138,Siha,Kilimanjaro,Siha,Siha,4,3,172,Townhouse,sale,464168264,"Beautiful Townhouse located in Siha, Kilimanjaro. Perfect for family with 4 bedrooms and modern amenities.","Aluminum Windows, Parking, Water, Storage, Gym, Playground",Robert Kalenga,+255 686625545,robert.kalenga@example.com,-9.056151773787075,33.39651027091483,2025-12-12 11:48:23.655662,available
139,Mwanga,Kilimanjaro,Mwanga,Mwanga,6,2,563,Villa,rent,915058831,"Beautiful Villa located in Mwanga, Kilimanjaro. Perfect for family with 6 bedrooms and modern amenities.","Ceramic Tiles, Solar Water Heater, Kitchen Cabinets, Gym, Built-in Wardrobes, Gated Community",Sarah Kileo,+255 760518421,sarah.kileo@example.com,-6.040913145010116,30.88889940591936,2025-10-24 11:48:23.655686,available
140,Ngorongoro,Kilimanjaro,Ngorongoro,Ngorongoro,4,4,216,Villa,rent,1093016304,"Beautiful Villa located in Ngorongoro, Kilimanjaro. Perfect for family with 4 bedrooms and modern amenities.","Security, Gated Community, Kitchen Cabinets, Balcony, WiFi, Gym, Solar Water Heater, Garden",Frank Mwanga,+255 711385972,frank.mwanga@example.com,-7.495601481466626,39.329335093039674,2025-07-31 11:48:23.655707,available
141,Mwanga,Kilimanjaro,Mwanga,Mwanga,4,3,91,Guest_House,rent,1312942,"Spacious Guest House in the heart of Mwanga. Features 4 bedrooms, 3 bathrooms, and 91 sqm of living space.","Pool, Playground, Aluminum Windows, Backup Generator, Kitchen Cabinets",George Mgaya,+255 624645408,george.mgaya@example.com,-6.6821922767993165,32.07819224024027,2025-10-31 11:48:23.655726,available
142,Marangu,Kilimanjaro,Marangu,Marangu,1,1,55,1_Bedroom_Apt,rent,496701,Stunning 1 Bedroom Apt with 55 sqm of space. Located in the desirable Marangu neighborhood of Kilimanjaro.,"Water, Ceramic Tiles, Built-in Wardrobes, Kitchen Cabinets, Aluminum Windows, Pool, Security",Robert Kalenga,+255 797513158,robert.kalenga@example.com,-1.7694406730669847,30.023520810311766,2026-02-26 11:48:23.655749,available
143,Mbulu,Manyara,Mbulu,Mbulu,4,3,276,Bungalow,rent,342798005,"Beautiful Bungalow located in Mbulu, Manyara. Perfect for family with 4 bedrooms and modern amenities.","Elevator, Playground, Solar Water Heater, Security, Parking, Kitchen Cabinets, Ceramic Tiles",Grace Mbeya,+255 685972841,grace.mbeya@example.com,-10.546180055435242,37.19897934645557,2026-03-31 11:48:23.655775,available
144,Magugu,Manyara,Magugu,Magugu,6,1,155,House,rent,210809892,Stunning House with 155 sqm of space. Located in the desirable Magugu neighborhood of Manyara.,"Security, Playground, Ceramic Tiles, Balcony",George Mgaya,+255 680746170,george.mgaya@example.com,-4.398125034975706,34.51783862394455,2025-09-06 11:48:23.655794,available
145,Gidamilanda,Manyara,Gidamilanda,Gidamilanda,1,0,14,Single_Room,rent,73050,Stunning Single Room with 14 sqm of space. Located in the desirable Gidamilanda neighborhood of Manyara.,"WiFi, Gym, Air Conditioning, Pool",Susan Kiwanga,+255 617361752,susan.kiwanga@example.com,-1.9082628083813766,33.06248608217098,2025-07-30 11:48:23.655813,available
146,Mangola,Manyara,Mangola,Mangola,4,5,272,Villa,rent,508310962,"Beautiful Villa located in Mangola, Manyara. Perfect for family with 4 bedrooms and modern amenities.","Balcony, Solar Water Heater, Pool, Air Conditioning",Joyce Mlay,+255 711640927,joyce.mlay@example.com,-5.168930920392246,37.71914009137934,2025-06-22 11:48:23.655831,available
147,Kiteto,Manyara,Kiteto,Kiteto,5,1,170,Townhouse,sale,253613119,"Modern Townhouse in Kiteto, Manyara. Excellent condition with recent renovations. Ideal location with easy access to amenities.","Parking, Balcony, Built-in Wardrobes, Garden, Ceramic Tiles, Gated Community, Playground, Kitchen Cabinets",Michael Nyoni,+255 731322495,michael.nyoni@example.com,-6.31453780855752,39.31062121912595,2026-01-29 11:48:23.655852,available
148,Kwaraa,Manyara,Kwaraa,Kwaraa,5,2,321,House,rent,547310965,Stunning House with 321 sqm of space. Located in the desirable Kwaraa neighborhood of Manyara.,"Elevator, Kitchen Cabinets, Water",Fatuma Ali,+255 632743324,fatuma.ali@example.com,-9.566775419857676,31.514963309168817,2026-01-22 11:48:23.655870,available
149,Gidamilanda,Manyara,Gidamilanda,Gidamilanda,1,1,32,Studio_Apartment,rent,159204,"Well-maintained Studio Apartment offering 1 bedrooms in Gidamilanda. Close to schools, hospitals, and shopping centers.","Solar Water Heater, Garden, Backup Generator",David Msangi,+255 755166147,david.msangi@example.com,-3.3522877624896177,31.498842209186762,2025-07-16 11:48:23.655888,available
150,Mbugwe,Manyara,Mbugwe,Mbugwe,3,1,270,Townhouse,rent,113845135,"Beautiful Townhouse located in Mbugwe, Manyara. Perfect for family with 3 bedrooms and modern amenities.","Kitchen Cabinets, Gated Community, Elevator, Storage, Solar Water Heater, Water, WiFi",Elizabeth Mwangaza,+255 749539508,elizabeth.mwangaza@example.com,-3.515280130686076,33.68633879640003,2025-07-10 11:48:23.655909,available
151,Katesh,Manyara,Katesh,Katesh,3,3,337,Bungalow,sale,110711672,"Beautiful Bungalow located in Katesh, Manyara. Perfect for family with 3 bedrooms and modern amenities.","Water, Gated Community, WiFi",Zawadi Msemwa,+255 628067966,zawadi.msemwa@example.com,-4.515670182509986,34.49137771610849,2025-10-31 11:48:23.655928,available
152,Mbugwe,Manyara,Mbugwe,Mbugwe,1,1,20,Bedsitter,rent,215572,"Beautiful Bedsitter located in Mbugwe, Manyara. Perfect for individuals with 1 bedrooms and modern amenities.","Built-in Wardrobes, WiFi, Storage, Aluminum Windows, Electricity, Security, Garden",James Mkenda,+255 615413252,james.mkenda@example.com,-7.601099844694154,32.375947463821646,2025-11-26 11:48:23.655952,available
153,Rungwa,Rukwa,Rungwa,Rungwa,4,2,116,Guest_House,rent,844267,"Spacious Guest House in the heart of Rungwa. Features 4 bedrooms, 2 bathrooms, and 116 sqm of living space.","Electricity, Built-in Wardrobes, Garden, Kitchen Cabinets, Gated Community, Solar Water Heater",Peter Kimario,+255 777771028,peter.kimario@example.com,-7.350646221833125,35.896187510581726,2026-02-20 11:48:23.655973,available
154,Karema,Rukwa,Karema,Karema,2,3,103,Apartment,rent,165864399,"Spacious Apartment in the heart of Karema. Features 2 bedrooms, 3 bathrooms, and 103 sqm of living space.","Water, Backup Generator, Storage, Garden, Aluminum Windows, Built-in Wardrobes, Ceramic Tiles",Elizabeth Mwangaza,+255 651303314,elizabeth.mwangaza@example.com,-4.308931846437826,30.668851202745262,2025-12-25 11:48:23.655993,available
155,Karema,Rukwa,Karema,Karema,1,1,33,Studio_Apartment,rent,81612,"Modern Studio Apartment in Karema, Rukwa. Excellent condition with recent renovations. Ideal location with easy access to amenities.","Balcony, Ceramic Tiles, Gym, Electricity, Kitchen Cabinets, Storage",Michael Nyoni,+255 627213269,michael.nyoni@example.com,-1.022265408224868,31.466642764700353,2025-08-13 11:48:23.656013,available
156,Matai,Rukwa,Matai,Matai,5,1,175,Townhouse,sale,169948588,Stunning Townhouse with 175 sqm of space. Located in the desirable Matai neighborhood of Rukwa.,"Pool, Aluminum Windows, Security, Parking, Built-in Wardrobes, Water, Elevator, WiFi",Sarah Kileo,+255 753675852,sarah.kileo@example.com,-7.891006211708462,31.61378908588237,2025-07-15 11:48:23.656034,available
157,Mwese,Rukwa,Mwese,Mwese,3,1,275,Townhouse,sale,268447618,Stunning Townhouse with 275 sqm of space. Located in the desirable Mwese neighborhood of Rukwa.,"Water, Elevator, Air Conditioning, Gym",Robert Kalenga,+255 784682657,robert.kalenga@example.com,-10.734300730047433,30.300660297537625,2026-01-18 11:48:23.656054,available
158,Kasanga,Katavi,Kasanga,Kasanga,2,2,234,Townhouse,sale,113825508,"Spacious Townhouse in the heart of Kasanga. Features 2 bedrooms, 2 bathrooms, and 234 sqm of living space.","Security, Ceramic Tiles, Garden",Thomas Mcharo,+255 789930963,thomas.mcharo@example.com,-2.272845847948945,37.38798325026969,2026-03-23 11:48:23.656073,available
159,Nsimbo,Katavi,Nsimbo,Nsimbo,2,2,162,Guest_House,rent,1148346,"Well-maintained Guest House offering 2 bedrooms in Nsimbo. Close to schools, hospitals, and shopping centers.","Security, Aluminum Windows, Ceramic Tiles",James Mkenda,+255 633323358,james.mkenda@example.com,-5.301996657371126,33.494323809418276,2025-05-25 11:48:23.656091,available
160,Uvinza,Katavi,Uvinza,Uvinza,1,1,37,Studio_Apartment,rent,159478,"Spacious Studio Apartment in the heart of Uvinza. Features 1 bedrooms, 1 bathrooms, and 37 sqm of living space.","Kitchen Cabinets, Solar Water Heater, Playground, Electricity, Elevator",Joseph Mlay,+255 631428133,joseph.mlay@example.com,-2.3178470414311043,38.32761823078603,2025-09-26 11:48:23.656111,available
161,Mwese,Katavi,Mwese,Mwese,1,1,28,Hotel_Room,rent,243021,Stunning Hotel Room with 28 sqm of space. Located in the desirable Mwese neighborhood of Katavi.,"Gated Community, Storage, Built-in Wardrobes, Electricity, Ceramic Tiles, Elevator, Solar Water Heater, Aluminum Windows",Sarah Kileo,+255 797770027,sarah.kileo@example.com,-10.632954723607623,39.21037478062577,2026-01-24 11:48:23.656134,available
